VectorMagnet - Field Z,ic+,ic-,center+,center-,ic+ from fit,ic- from fit,rmse+,rmse-,#points in +fit,#points in -fit,datafile,delta,delta_err,sigma,sigma_err,eta,eta_err
-0.6,7.551358252681737e-08,-7.651376695107374e-08,-0.0003018405023601,-0.0002768942188625,7.45027044768751e-08,-7.449752112503464e-08,1.1070231454422863e-09,1.063846843552927e-09,35,29,2023/11/Data_1118/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-078.hdf5,5.183351840460743e-12,1.5353404674802457e-09,1.4900022560190976e-07,1.5353404674802457e-09,3.4787543572647496e-05,0.010304282843915245
-0.575,9.692733935232493e-08,-9.875929569868969e-08,-0.0002653610132326,-0.0002445342216387,9.502346276403217e-08,-9.66996665968635e-08,1.032313110565178e-09,9.89265867596702e-10,33,33,2023/11/Data_1118/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-079.hdf5,-1.6762038328313313e-09,1.4297962494833341e-09,1.917231293608957e-07,1.4297962494833341e-09,-0.008742835767488853,0.007457894610839104
-0.55,1.2873705500488297e-07,-1.319414934878501e-07,-0.0002198689682974,-0.0002161692744256,1.275432815472288e-07,-1.3058600408916045e-07,8.99208755996424e-10,1.001610487564982e-09,37,39,2023/11/Data_1118/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-081.hdf5,-3.04272254193166e-09,1.3460311867340956e-09,2.5812928563638924e-07,1.3460311867340956e-09,-0.011787591378599927,0.005214924350307091
-0.525,1.748483509659483e-07,-1.802770459689081e-07,-0.00017794154163,-0.0001650022599087,1.736899380540091e-07,-1.803989147737969e-07,1.2719135736671822e-09,9.114726772953419e-10,43,43,2023/11/Data_1118/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-082.hdf5,-6.708976719787796e-09,1.5647832374916217e-09,3.5408885282780597e-07,1.5647832374916217e-09,-0.018947155964410954,0.004419975591574344
-0.5,2.347839642571731e-07,-2.452146556040305e-07,-0.0001404212957356,-0.0001300727172831,2.3448637683815981e-07,-2.449613589550877e-07,6.734868256641635e-10,7.146247939210215e-10,45,47,2023/11/Data_1118/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-083.hdf5,-1.0474982116927903e-08,9.8197408337993e-10,4.794477357932475e-07,9.8197408337993e-10,-0.021848016655239843,0.0020486245899184016
-0.475,3.072975990835075e-07,-3.225252217850408e-07,-0.0001106687812908,-9.766962772141067e-05,3.0740385680220645e-07,-3.2274235761755416e-07,4.685831021274321e-10,4.3299188546830855e-10,47,45,2023/11/Data_1118/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-084.hdf5,-1.533850081534771e-08,6.380063451728113e-10,6.301462144197606e-07,6.380063451728113e-10,-0.024341177435258293,0.00101277340036595
-0.45,3.8533955227059145e-07,-4.054221824457314e-07,-9.157354085552024e-05,-7.641853451766583e-05,3.849411529731216e-07,-4.0565324879419e-07,5.766249725504688e-10,1.222420807006361e-09,59,61,2023/11/Data_1118/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-085.hdf5,-2.071209582106843e-08,1.3515949794116994e-09,7.905944017673116e-07,1.3515949794116994e-09,-0.026198131146347822,0.001710179992524752
-0.425,4.692352525315683e-07,-4.957029432463868e-07,-8.115784559206293e-05,-6.438956948198138e-05,4.6819388901728533e-07,-4.947866397492585e-07,8.247595470745296e-10,9.702129089659058e-10,61,59,2023/11/Data_1118/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-085.hdf5,-2.6592750731973155e-08,1.2733975809678091e-09,9.629805287665439e-07,1.2733975809678091e-09,-0.02761504509965025,0.001322854399407228
-0.4,5.531337135719706e-07,-5.881717637686874e-07,-7.192112096452662e-05,-5.6417408961426415e-05,5.530224719171745e-07,-5.875059245499364e-07,1.333391420386247e-09,1.4458068685430038e-09,61,59,2023/11/Data_1118/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-085.hdf5,-3.448345263276194e-08,1.9667969343798002e-09,1.140528396467111e-06,1.9667969343798002e-09,-0.030234628738379093,0.0017252491844104811
-0.375,6.371199694859782e-07,-6.811552087273113e-07,-6.51145529349534e-05,-5.013520248830188e-05,6.372646101744921e-07,-6.812315638246791e-07,1.10449829463118e-09,1.1760819792508495e-09,61,57,2023/11/Data_1118/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-085.hdf5,-4.396695365018694e-08,1.6134079783990722e-09,1.3184961739991712e-06,1.6134079783990722e-09,-0.0333462883830974,0.0012243530134019333
-0.35,7.251646798344075e-07,-7.792650500161316e-07,-5.392037050919604e-05,-4.088757433310229e-05,7.241509052954517e-07,-7.788104221228372e-07,1.1410278112710659e-09,1.260155756158906e-09,57,57,2023/11/Data_1118/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-085.hdf5,-5.465951682738547e-08,1.6999814692738457e-09,1.5029613274182889e-06,1.6999814692738457e-09,-0.036367879751953984,0.0011318357191094446
-0.325,8.137627596583629e-07,-8.788908063173468e-07,-4.692804201296277e-05,-3.487211895377021e-05,8.123116295653824e-07,-8.786659142345316e-07,1.801286959951846e-09,1.9802838028238686e-09,45,45,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-086.hdf5,-6.635428466914924e-08,2.6769681828178543e-09,1.6909775437999141e-06,2.6769681828178543e-09,-0.03924019269944879,0.0015843074841184275
-0.3,9.095501806916e-07,-9.84707037703189e-07,-4.132844872392337e-05,-3.534473387318838e-05,9.053848775858396e-07,-9.810756491639749e-07,2.195927683270359e-09,3.246405589519916e-09,42,45,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-086.hdf5,-7.56907715781353e-08,3.919342756358428e-09,1.8864605267498146e-06,3.919342756358428e-09,-0.04012316743703248,0.0020792888297422323
-0.275,1.0053210467409646e-06,-1.0895833075144648e-06,-3.835593705844461e-05,-3.667388309586762e-05,9.98974525161133e-07,-1.0856846618349553e-06,3.092584182964651e-09,2.422252284809968e-09,41,45,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-086.hdf5,-8.67101366738222e-08,3.92827991110489e-09,2.0846591869960884e-06,3.92827991110489e-09,-0.04159439452487583,0.0018860044909014485
-0.25,1.0997093736678743e-06,-1.1897059165444542e-06,-3.125753472432578e-05,-3.226957766536877e-05,1.0964479040991534e-06,-1.1883273006053328e-06,3.3555277964012072e-09,3.4873468861296632e-09,43,46,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-086.hdf5,-9.18793965061794e-08,4.839540793982359e-09,2.284775204704486e-06,4.839540793982359e-09,-0.040213757711040604,0.002119881345889519
-0.225,1.1995769666261587e-06,-1.2929599852321655e-06,-2.2029869129488853e-05,-2.759690469937201e-05,1.1943293531364915e-06,-1.2883473906876467e-06,4.442139544488902e-09,4.362977561390645e-09,43,43,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-087.hdf5,-9.40180375511552e-08,6.226409634284459e-09,2.4826767438241385e-06,6.226409634284459e-09,-0.0378696251072689,0.002509739829695074
-0.2,1.3042034745321e-06,-1.3981639208555736e-06,-2.0355125189897105e-05,-3.532225915011351e-05,1.2982338111501415e-06,-1.390209669797502e-06,4.664918740887658e-09,5.403541180633497e-09,43,43,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-088.hdf5,-9.19758586473604e-08,7.138607998054448e-09,2.6884434809476432e-06,7.138607998054448e-09,-0.0342115649070443,0.0026568475222375812
-0.175,1.4181623699260596e-06,-1.4969439591109045e-06,-1.1486808449300345e-05,-3.472038003009978e-05,1.4070824134290206e-06,-1.4935803601119245e-06,6.217817968172189e-09,5.230118577719407e-09,39,45,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-089.hdf5,-8.64979466829039e-08,8.12498619213169e-09,2.9006627735409453e-06,8.12498619213169e-09,-0.02982006301177599,0.002802324344385449
-0.15,1.5213823274134894e-06,-1.6013271360615496e-06,-1.25967360681967e-05,-3.698310533396787e-05,1.5157730760633476e-06,-1.593470976383901e-06,4.326778529606964e-09,4.903782327799383e-09,43,43,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-090.hdf5,-7.769790032055339e-08,6.539731918259749e-09,3.1092440524472486e-06,6.539731918259749e-09,-0.024989321844773912,0.002103975567702105
-0.14,1.5745966373283834e-06,-1.6433332368739712e-06,-1.051008092813749e-05,-3.616412599415032e-05,1.5635162286057803e-06,-1.6332128365933911e-06,5.832643502234221e-09,6.960181862334731e-09,41,41,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-091.hdf5,-6.969660798761079e-08,9.080961500905531e-09,3.1967290651991714e-06,9.080961500905531e-09,-0.021802475770109832,0.0028413792246510306
-0.13,1.616515985584842e-06,-1.680521355603934e-06,-1.2759043804559e-05,-4.052146031648608e-05,1.6100825527834738e-06,-1.6757353822689608e-06,5.157978967888567e-09,5.245357600112332e-09,43,39,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-092.hdf5,-6.565282948548705e-08,7.356529303023064e-09,3.2858179350524346e-06,7.356529303023064e-09,-0.01998066563126218,0.002239319939353554
-0.12,1.6629804172431925e-06,-1.7253631985253503e-06,-1.0087462756605086e-05,-4.152917416670148e-05,1.6568815678813608e-06,-1.7164493748196587e-06,5.498508606615863e-09,4.989433680343626e-09,43,43,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-093.hdf5,-5.956780693829792e-08,7.42482628399992e-09,3.3733309427010195e-06,7.42482628399992e-09,-0.017658453306274805,0.0022013801575321065
-0.11,1.7137708094049884e-06,-1.7619553457182402e-06,-8.734116414357181e-06,-4.213994132998098e-05,1.7057674852485046e-06,-1.7554502710346816e-06,5.382327967566177e-09,5.9301699526789505e-09,41,43,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-094.hdf5,-4.968278578617707e-08,8.00851859073208e-09,3.4612177562831864e-06,8.00851859073208e-09,-0.014354134667195487,0.002314024760799075
-0.1,1.760524478703098e-06,-1.807240239254892e-06,-3.903529579858837e-06,-4.085869164910817e-05,1.752786119962478e-06,-1.7994819383267968e-06,5.44152227882813e-09,5.710046791807881e-09,39,41,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-095.hdf5,-4.669581836431881e-08,7.88763583563658e-09,3.5522680582892747e-06,7.88763583563658e-09,-0.013145353221684204,0.0022206424655242607
-0.09,1.802526695808112e-06,-1.8489188958266955e-06,-9.527540382113388e-07,-4.167543565645848e-05,1.7982613253774023e-06,-1.8434869384469584e-06,4.974888668421667e-09,6.791888000292522e-09,41,39,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-096.hdf5,-4.522561306955608e-08,8.418982116129471e-09,3.641748263824361e-06,8.418982116129471e-09,-0.012418654391575837,0.0023119750958572223
-0.08,1.856363734799504e-06,-1.8825511771380223e-06,-5.688837638951768e-06,-4.2629436332932216e-05,1.8448386313321504e-06,-1.8805345242019976e-06,5.920328681594969e-09,5.7357216072852425e-09,49,49,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-097.hdf5,-3.569589286984721e-08,8.243105850005495e-09,3.725373155534148e-06,8.243105850005495e-09,-0.009581830162924737,0.0022127942364388886
-0.07,1.8939176195969745e-06,-1.929964939164034e-06,2.414533356653775e-06,-3.712530657757884e-05,1.8883665420926133e-06,-1.916887721668427e-06,4.947235687845904e-09,6.220527138200723e-09,49,47,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-097.hdf5,-2.8521179575813932e-08,7.947961929211024e-09,3.8052542637610405e-06,7.947961929211024e-09,-0.007495209938382447,0.002088739575895266
-0.06,1.931481624066749e-06,-1.9539323531694472e-06,3.736851603401072e-06,-3.3915883054441625e-05,1.9270066977712065e-06,-1.947454940434686e-06,4.902437541663822e-09,4.832456799941143e-09,47,47,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-097.hdf5,-2.044824266347935e-08,6.883787661833579e-09,3.874461638205892e-06,6.883787661833579e-09,-0.0052776990903304205,0.0017767329179790398
-0.05,1.9599407540981443e-06,-1.985559982217508e-06,6.231383225180253e-06,-3.1702826480917866e-05,1.955801356293885e-06,-1.971930624646485e-06,3.6069553814917104e-09,5.110319545704732e-09,47,49,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-097.hdf5,-1.6129268352599928e-08,6.255037408623855e-09,3.92773198094037e-06,6.255037408623855e-09,-0.004106509413286975,0.0015925450563874842
-0.04,1.987212788807913e-06,-1.9989703836685767e-06,6.995491223505168e-06,-2.753495412780301e-05,1.985796302806473e-06,-1.9936057820315607e-06,3.319625862201275e-09,4.335904130702958e-09,49,49,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-097.hdf5,-7.80947922508792e-09,5.4607673907283885e-09,3.979402084838034e-06,5.4607673907283885e-09,-0.0019624755324029472,0.001372260904993505
-0.03,2.00799402193072e-06,-2.0139797003081368e-06,8.69832303925343e-06,-2.70439277376772e-05,2.0028328206511093e-06,-2.009793824370456e-06,2.948579201744114e-09,3.527605042852564e-09,49,49,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-097.hdf5,-6.9610037193467435e-09,4.597620759405542e-09,4.012626645021565e-06,4.597620759405542e-09,-0.0017347748333334744,0.0011457900483328157
-0.02,2.0214887831397847e-06,-2.023045258565012e-06,1.082816468219102e-05,-2.460951060766944e-05,2.0165070266967574e-06,-2.018633264480108e-06,2.936324588112402e-09,3.292667266557735e-09,47,51,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-097.hdf5,-2.126237783350616e-09,4.411763798642699e-09,4.035140291176865e-06,4.411763798642699e-09,-0.0005269303245787497,0.0010933360658524555
-0.01,2.024586372539022e-06,-2.0187002634200903e-06,5.4861941784928384e-06,-3.0751761380402354e-05,2.016918741585332e-06,-2.016255470720308e-06,3.141630158681826e-09,3.887998144835261e-09,49,49,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-097.hdf5,6.632708650241495e-10,4.9986367769804625e-09,4.03317421230564e-06,4.9986367769804625e-09,0.0001644538098553839,0.0012393803444749048
0.0,2.0260271826063323e-06,-2.0170674428023926e-06,-3.684927101823241e-06,-4.1071714721873136e-05,2.018618916421576e-06,-2.012666717165144e-06,4.573474973203872e-09,2.898745847487423e-09,49,49,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-097.hdf5,5.9521992564319785e-09,5.414739219837622e-09,4.03128563358672e-06,5.414739219837622e-09,0.0014765014929334543,0.0013431807155862428
0.01,2.0261072211124616e-06,-2.0125221067576576e-06,3.28272072424586e-06,-3.38429677757632e-05,2.020353468995371e-06,-2.010468981087595e-06,4.391822616436304e-09,4.419698422317304e-09,51,51,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-097.hdf5,9.884487907775643e-09,6.2307174577632304e-09,4.030822450082966e-06,6.2307174577632304e-09,0.00245222607301202,0.0015457729207458905
0.02,2.032443428924877e-06,-2.016986961814344e-06,1.389446460505778e-05,-2.206322081500379e-05,2.028444670395116e-06,-2.015419814862025e-06,3.9867531912382195e-09,4.020079669398993e-09,49,53,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-097.hdf5,1.3024855533090961e-08,5.661734853926245e-09,4.043864485257141e-06,5.661734853926245e-09,0.003220893177943063,0.0014000875257671954
0.03,2.021487824294912e-06,-2.0064760231170203e-06,6.155060571593972e-06,-3.2133844873352545e-05,2.018141413986024e-06,-2.001662248638512e-06,3.632329593122606e-09,3.939178214750138e-09,49,51,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-097.hdf5,1.6479165347511666e-08,5.358259351751865e-09,4.019803662624536e-06,5.358259351751865e-09,0.004099495082491763,0.0013329766392476791
