VectorMagnet - Field Z,ic+,ic-,center+,center-,ic+ from fit,ic- from fit,rmse+,rmse-,#points in +fit,#points in -fit,datafile,delta,delta_err,sigma,sigma_err,eta,eta_err
0.04,2.009476808299328e-06,-1.9929810762805498e-06,-1.1420537668518483e-05,-5.086936473508376e-05,2.003321528214405e-06,-1.9854385943848364e-06,4.271288491824521e-09,4.298694101699991e-09,51,47,2023/11/Data_1119/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-097.hdf5,1.78829338295685e-08,6.059923791631615e-09,3.988760122599241e-06,6.059923791631615e-09,0.004483331481441717,0.0015192652624099361
0.05,1.9865259943464903e-06,-1.968987461379723e-06,-2.144113218373053e-05,-6.432361071462365e-05,1.984299303993979e-06,-1.961713828858697e-06,4.570580285720077e-09,5.813520665627377e-09,43,38,2023/11/Data_1120/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-098.hdf5,2.258547513528211e-08,7.395081248903869e-09,3.946013132852676e-06,7.395081248903869e-09,0.005723618846385968,0.0018740947203345845
0.06,1.9605566867397208e-06,-1.928644564810007e-06,-2.652345591233983e-05,-6.518344399220348e-05,1.9519587054716382e-06,-1.9224491322672884e-06,4.8306358514064115e-09,4.5817718969153105e-09,43,41,2023/11/Data_1120/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-099.hdf5,2.9509573204349865e-08,6.657903306916966e-09,3.874407837738926e-06,6.657903306916966e-09,0.007616537659486932,0.0017184810430195927
0.07,1.923397836314619e-06,-1.896123584973409e-06,-2.933959788776808e-05,-6.718122028346677e-05,1.919120246801965e-06,-1.8841360268192635e-06,4.516579623396772e-09,5.000811145826719e-09,41,39,2023/11/Data_1120/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-100.hdf5,3.498421998270128e-08,6.738516425052897e-09,3.803256273621228e-06,6.738516425052897e-09,0.009198491362611083,0.0017718504919739032
0.08,1.8909264436670328e-06,-1.855744657130494e-06,-2.9526068621091592e-05,-6.64660517257131e-05,1.8797557923801343e-06,-1.8416441048035844e-06,6.3839886151105665e-09,5.695169270795955e-09,39,43,2023/11/Data_1120/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-101.hdf5,3.811168757654996e-08,8.555130838326194e-09,3.7213998971837185e-06,8.555130838326194e-09,0.010241223364732216,0.002299021794314608
0.09,1.8533125232194208e-06,-1.8012186923252848e-06,-2.585352198071888e-05,-6.627445996121234e-05,1.843183308958396e-06,-1.7956160042066672e-06,5.543850643791191e-09,5.953034327989524e-09,43,43,2023/11/Data_1120/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-102.hdf5,4.756730475172878e-08,8.134672560766395e-09,3.638799313165063e-06,8.134672560766395e-09,0.013072252866386927,0.002235728566701032
0.1,1.802523908083748e-06,-1.7577161989481632e-06,-3.2309713826576026e-05,-6.748320485907768e-05,1.797357443704983e-06,-1.7483752011236956e-06,4.450568979279411e-09,5.819735980798204e-09,41,43,2023/11/Data_1120/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-103.hdf5,4.898224258128741e-08,7.326451468857309e-09,3.5457326448286786e-06,7.326451468857309e-09,0.013814420738327865,0.0020664701072918615
0.11,1.7691181837429503e-06,-1.6986212679471458e-06,-2.366925803401239e-05,-6.126598710918548e-05,1.7584615785724595e-06,-1.6967655238906545e-06,5.837140115874992e-09,6.0509560874208295e-09,37,45,2023/11/Data_1120/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-104.hdf5,6.169605468180505e-08,8.40751296783135e-09,3.4552271024631142e-06,8.40751296783135e-09,0.017855860946976256,0.0024336614939559895
0.12,1.7211077979098863e-06,-1.6552030379712126e-06,-2.396874371021507e-05,-6.15358478431566e-05,1.7164822979083838e-06,-1.6525115535844395e-06,5.341925255633931e-09,5.2780028582987344e-09,39,47,2023/11/Data_1120/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-104.hdf5,6.397074432394427e-08,7.509559215359398e-09,3.3689938514928233e-06,7.509559215359398e-09,0.018988085803599317,0.0022294231454481877
0.13,1.684353295313134e-06,-1.6162362236931388e-06,-2.68355464979974e-05,-5.700228041510388e-05,1.674031487186325e-06,-1.6069371316364867e-06,5.763978771029659e-09,6.61590218464337e-09,39,41,2023/11/Data_1120/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-104.hdf5,6.709435554983823e-08,8.7746004461542e-09,3.280968618822812e-06,8.7746004461542e-09,0.020449557232861067,0.002674952422435681
0.14,1.6432803863945685e-06,-1.5622876913388375e-06,-2.6768690773855016e-05,-5.734305557055492e-05,1.6359959306054523e-06,-1.5592764885472636e-06,5.235974136265175e-09,5.304120361303883e-09,39,43,2023/11/Data_1120/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-104.hdf5,7.671944205818868e-08,7.453128065640378e-09,3.195272419152716e-06,7.453128065640378e-09,0.02401029771306079,0.002333220809185901
0.15,1.6011141196132646e-06,-1.5170360025183151e-06,-2.639460524316056e-05,-4.897333268980226e-05,1.5969694080951336e-06,-1.5118340994795056e-06,4.876076823091281e-09,5.396788678181053e-09,39,45,2023/11/Data_1120/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-104.hdf5,8.5135308615628e-08,7.27333851966421e-09,3.108803507574639e-06,7.27333851966421e-09,0.027385233067382594,0.002340471282440377
0.175,1.4969282051955049e-06,-1.4106630087028029e-06,-2.2989379882323965e-05,-4.3346023465790646e-05,1.4921542724708908e-06,-1.4002857867458852e-06,4.263800441599182e-09,5.602177438910264e-09,41,41,2023/11/Data_1120/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-105.hdf5,9.186848572500562e-08,7.040197885202983e-09,2.8924400592167763e-06,7.040197885202983e-09,0.03176158670333243,0.0024352269765372165
0.2,1.3973879956262044e-06,-1.304530427950534e-06,-2.2403433136554345e-05,-3.377385686606207e-05,1.3933247846153698e-06,-1.2977709386896277e-06,4.829284132720329e-09,4.499378535688048e-09,41,45,2023/11/Data_1120/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-106.hdf5,9.555384592574216e-08,6.6004842581400545e-09,2.6910957233049973e-06,6.6004842581400545e-09,0.03550741250050751,0.0024542582255583562
0.225,1.294643732802058e-06,-1.198627318498864e-06,-2.7962325873947893e-05,-3.359474869548166e-05,1.288057167919052e-06,-1.1928291804344642e-06,4.089690485386392e-09,5.077281631976735e-09,43,43,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-107.hdf5,9.522798748458791e-08,6.519536566096421e-09,2.4808863483535163e-06,6.519536566096421e-09,0.038384663427967036,0.002629841422513832
0.25,1.1956184863997142e-06,-1.1011240838288655e-06,-1.5612078069042366e-05,-1.2089942251710849e-05,1.1874425544503497e-06,-1.0937137750046357e-06,4.1496827589284235e-09,4.168422742692528e-09,41,41,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-107.hdf5,9.372877944571398e-08,5.881803733681031e-09,2.281156329454985e-06,5.881803733681031e-09,0.041088275378350636,0.00258060639283077
0.275,1.0846408135351271e-06,-1.0036391020018349e-06,-2.165623340988942e-05,-1.833979732701937e-05,1.0848875481802303e-06,-9.9914916103817e-07,3.1544891082013263e-09,3.750599502400111e-09,45,43,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-107.hdf5,8.573838714206023e-08,4.90079566613063e-09,2.0840367092184006e-06,4.90079566613063e-09,0.04114053594296602,0.002353577216951557
0.3,9.833434584481898e-07,-9.061655682897872e-07,-1.4296120672264183e-05,-5.981653207112217e-06,9.799942075602005e-07,-9.044765411757649e-07,2.810315934636649e-09,2.3596331639440874e-09,43,40,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-107.hdf5,7.551766638443563e-08,3.6695700457761323e-09,1.8844707487359654e-06,3.6695700457761323e-09,0.040073673966597854,0.0019488311751814725
0.325,8.793816157294403e-07,-8.147316538047269e-07,-1.849542886774652e-05,-7.696944685821242e-06,8.784071010992227e-07,-8.135154712986618e-07,1.712698465067913e-09,2.1046934903195892e-09,45,40,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-107.hdf5,6.489162980056083e-08,2.7134978755178047e-09,1.6919225723978844e-06,2.7134978755178047e-09,0.038353782176091485,0.0016049747081753481
0.35,7.801708057326584e-07,-7.250481083224078e-07,-1.2067898856117684e-05,1.8595657292447922e-07,7.78962668401518e-07,-7.239809706156341e-07,1.269177038382366e-09,1.5739667693953835e-09,45,41,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-108.hdf5,5.498169778588394e-08,2.02192525725309e-09,1.502943639017152e-06,2.02192525725309e-09,0.03658267439878128,0.0013462100079008534
0.375,6.811320111243011e-07,-6.38157602845411e-07,-2.693197656275676e-06,9.344159136495987e-06,6.806230853463068e-07,-6.375172864310973e-07,8.69595741117871e-10,7.661371059955543e-10,47,43,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-109.hdf5,4.310579891520949e-08,1.1589490144754352e-09,1.318140371777404e-06,1.1589490144754352e-09,0.03270197912008784,0.0008797003528708476
0.4,5.861732733060154e-07,-5.531664381778642e-07,2.491227047673208e-06,1.864542234763077e-05,5.864471066235461e-07,-5.523707462917931e-07,8.12812775909252e-10,6.440899127558266e-10,46,43,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-110.hdf5,3.4076360331752976e-08,1.0370710797216902e-09,1.1388178529153391e-06,1.0370710797216902e-09,0.029922572994898637,0.0009110633885513287
0.425,4.938165294547898e-07,-4.680041169369418e-07,1.3710911938864015e-05,3.023704730986713e-05,4.939636102927763e-07,-4.677120445871042e-07,5.441212256974521e-10,4.954832094932164e-10,45,43,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-111.hdf5,2.6251565705672068e-08,7.359154293423913e-10,9.616756548798805e-07,7.359154293423913e-10,0.027297733463941185,0.00076552792432432
0.45,4.042861739884324e-07,-3.834856182114273e-07,2.333687759065514e-05,3.799528000438109e-05,4.03750813454269e-07,-3.835523772172572e-07,3.768042101052077e-10,3.9315666826284815e-10,45,43,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-112.hdf5,2.019843623701181e-08,5.445673315142515e-10,7.873031906715262e-07,5.445673315142515e-10,0.025655219585460663,0.0006919145291859847
0.475,3.193044568593561e-07,-3.043468838023484e-07,3.94087314885649e-05,5.371651519146169e-05,3.195248846857824e-07,-3.0467399150571495e-07,4.863005372593385e-10,4.2785257016897315e-10,45,43,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-113.hdf5,1.4850893180067466e-08,6.477237330366375e-10,6.241988761914974e-07,6.477237330366375e-10,0.02379192553289919,0.0010379817325472747
0.5,2.426326780547575e-07,-2.3247868507074657e-07,6.604725890484655e-05,7.699844507521491e-05,2.42439699034632e-07,-2.323069212922469e-07,4.18904286578561e-10,4.4293055603405004e-10,43,41,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-114.hdf5,1.0132777742385111e-08,6.096460274475065e-10,4.747466203268789e-07,6.096460274475065e-10,0.02134354897652216,0.0012844427885584512
0.525,1.7880877422383152e-07,-1.7250562932455997e-07,9.8644921272559e-05,0.0001061156353164,1.7872136800825686e-07,-1.7227781868468098e-07,7.960169108730989e-10,6.56223707681624e-10,33,33,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-115.hdf5,6.443549323575883e-09,1.031635825725032e-09,3.5099918669293787e-07,1.031635825725032e-09,0.01835773291752054,0.0029396354296983163
0.55,1.2935849555710417e-07,-1.2429506392525197e-07,0.0001499335916132,0.0001555053485073,1.2753241004402397e-07,-1.2356659580793708e-07,1.0676316235959487e-09,9.247393563175548e-10,35,31,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-117.hdf5,3.965814236086887e-09,1.4124376661731756e-09,2.5109900585196105e-07,1.4124376661731756e-09,0.015793826911544954,0.005625724455302013
0.55,1.2603555738963392e-07,-1.224736190620143e-07,0.0001652339512209,0.0001731686431383,1.2610190996185672e-07,-1.219851833301463e-07,4.5742051625153903e-10,3.9023687401208137e-10,39,36,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-117.hdf5,4.116726631710417e-09,6.012639574484284e-10,2.4808709329200305e-07,6.012639574484284e-10,0.01659387667888452,0.0024239339693718394
0.55,1.2391084821853768e-07,-1.1959941124502497e-07,0.0001551559180033,0.0001630202824121,1.237331690834129e-07,-1.197637868614104e-07,3.1216939179968273e-10,3.7022417149664327e-10,39,39,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-117.hdf5,3.9693822220025014e-09,4.842681760522364e-10,2.434969559448233e-07,4.842681760522364e-10,0.0163015681514391,0.0019890701092482475
0.55,1.327268617972507e-07,-1.2866152770392948e-07,0.0001532520104131,0.0001518830811709,1.3102429400144922e-07,-1.2713396341544036e-07,9.764664134065535e-10,1.0316789624193346e-09,33,33,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-116.hdf5,3.890330586008862e-09,1.4205098162313743e-09,2.581582574168896e-07,1.4205098162313743e-09,0.015069557042006678,0.005503101524537904
0.575,8.98472255439326e-08,-8.67119385883624e-08,0.000231028691973,0.0002455983638687,8.902494700526015e-08,-8.614494461277839e-08,4.3769431660755206e-10,3.3485820046062903e-10,31,31,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-118.hdf5,2.8800023924817595e-09,5.510955717534689e-10,1.7516989161803854e-07,5.510955717534689e-10,0.016441195264090602,0.0031464885075344023
0.575,9.185702426905169e-08,-8.861977103648574e-08,0.0002148743903995,0.000232563343232,9.097911673646113e-08,-8.776867511564887e-08,6.75764180955319e-10,6.901378214906131e-10,35,23,2023/11/Data_1121/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-118.hdf5,3.2104416208122567e-09,9.658920441302032e-10,1.7874779185211e-07,9.658920441302032e-10,0.017960734437874732,0.005404530115537071
0.6,6.913031109689787e-08,-6.667703154921787e-08,0.0002759372267463,0.0002495299200714,6.761655946784457e-08,-6.541089054693653e-08,9.975816613893112e-10,7.509540792235303e-10,41,29,2023/11/Data_1122/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-119.hdf5,2.2056689209080376e-09,1.2486397399741523e-09,1.330274500147811e-07,1.2486397399741523e-09,0.01658055477018434,0.009387621598480464
0.65,4.3465207732663166e-08,-4.209510687717848e-08,8.542315449433482e-05,7.879363429798668e-05,4.247631230816991e-08,-4.152996508748428e-08,6.456083655723862e-10,5.48617107923938e-10,40,40,2023/11/Data_1122/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-124.hdf5,9.463472206856287e-10,8.472254084975696e-10,8.400627739565419e-08,8.472254084975696e-10,0.011265196483216444,0.010085903000133341
0.65,4.3787814567775695e-08,-4.2991618756272106e-08,0.0001379673738869,7.342478530975164e-05,4.2759267374168825e-08,-4.146075426060974e-08,9.633189740994303e-10,8.196641288128201e-10,40,40,2023/11/Data_1122/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-124.hdf5,1.2985131135590843e-09,1.2648449430354923e-09,8.422002163477857e-08,1.2648449430354923e-09,0.015418104725621024,0.015020125235342187
0.675,4.191532470389397e-08,-4.128399109369453e-08,-0.0001057960295351,-0.0001300877430111,4.0916256814122246e-08,-4.037643207502922e-08,6.085000618344685e-10,5.121373787944383e-10,67,68,2023/11/Data_1123/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-126.hdf5,5.398247390930245e-10,7.953345333952186e-10,8.129268888915147e-08,7.953345333952186e-10,0.006640507854637642,0.009783808110459286
0.675,4.3135857021474834e-08,-4.226733542422188e-08,-0.0001186827592492,-0.0001000825247003,4.136053017812503e-08,-4.0676699136630055e-08,7.589597958925752e-10,9.738939160651694e-10,51,49,2023/11/Data_1123/JS633-W2_Wsc@v3.1_Wsc=0.3um-N_WFS04-126.hdf5,6.838310414949765e-10,1.2347021225907287e-09,8.203722931475508e-08,1.2347021225907287e-09,0.00833561844063868,0.01505103265036954
