VectorMagnet - Field Y,ic-,ic+,center-,center+,ic- from fit,ic+ from fit,rmse-,rmse+,#points in -fit,#points in +fit,datafile,delta,delta_err,sigma,sigma_err,eta,eta_err
-0.3,-9.532861348662662e-07,9.115214011542476e-07,-3.718023643973972e-05,-3.63657473431472e-05,-9.541439399985442e-07,9.142844083353492e-07,3.266757451470061e-09,2.8892764408414342e-09,39,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-3.9859531663195014e-08,4.361149229083604e-09,1.8684283483338933e-06,4.361149229083604e-09,-0.0213331871670317,0.002334658168843
-0.2875,-1.0018170402704903e-06,9.58369434790051e-07,-5.009783640287992e-05,-5.023693730484501e-05,-1.0024192049392256e-06,9.586937004115975e-07,3.925549030088281e-09,2.919801898843256e-09,41,41,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-4.3725504527628137e-08,4.892359176932508e-09,1.961112905350823e-06,4.892359176932508e-09,-0.0222962708614709,0.0024953051230858
-0.275,-1.0533450258844143e-06,1.00656785046414e-06,-4.824540057406078e-05,-4.869596838507277e-05,-1.0570590197889774e-06,1.0086959384584372e-06,4.341472555437698e-09,2.854406616649245e-09,41,41,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-4.8363081330540265e-08,5.1957695371128354e-09,2.0657549582474146e-06,5.1957695371128354e-09,-0.023411819072467,0.0025158808194645
-0.2625,-1.1173744858146712e-06,1.0631939792206488e-06,-4.734558589714019e-05,-4.758820529238592e-05,-1.1165837408966711e-06,1.0620314260201605e-06,3.313804786227488e-09,2.2586006388392447e-09,41,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-5.455231487651065e-08,4.010309091203476e-09,2.178615166916832e-06,4.010309091203476e-09,-0.0250399041119836,0.0018413376444784
-0.25,-1.1789959048517086e-06,1.1215307281781868e-06,-4.221564395173894e-05,-4.170695594351074e-05,-1.1821917352080964e-06,1.122359845574506e-06,3.482535844648723e-09,2.6087998020762302e-09,39,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-5.983188963359038e-08,4.351309264643939e-09,2.3045515807826026e-06,4.351309264643939e-09,-0.0259624866427472,0.0018887733108062
-0.2375,-1.2531094175168418e-06,1.1855734530559578e-06,-3.852127112870957e-05,-3.8591193755007525e-05,-1.2567671149672018e-06,1.1869912050592322e-06,3.4757875257479674e-09,2.992536335846564e-09,39,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-6.977590990796969e-08,4.5865425589987884e-09,2.443758320026434e-06,4.5865425589987884e-09,-0.0285527047974264,0.0018776045674614
-0.225,-1.3359176000989249e-06,1.2629775146804084e-06,-3.940683391898028e-05,-3.94283211299047e-05,-1.338524622786478e-06,1.2659509376251125e-06,2.87543930691435e-09,2.375335693625766e-09,39,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-7.25736851613656e-08,3.729660958473394e-09,2.6044755604115908e-06,3.729660958473394e-09,-0.0278649898906698,0.001432575792278
-0.2125,-1.4362132252451791e-06,1.3601588678423373e-06,-3.506773806222924e-05,-3.5163705228907046e-05,-1.4368619174473797e-06,1.358744937032521e-06,3.9475377390061426e-09,2.799181710747585e-09,39,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-7.811698041485866e-08,4.839263626902497e-09,2.7956068544799005e-06,4.839263626902497e-09,-0.0279427632285554,0.0017317000400934
-0.2,-1.5420727614633438e-06,1.4620930523710427e-06,-3.5912363559287646e-05,-3.494112886738231e-05,-1.5446896269345383e-06,1.4633014849928805e-06,3.105375902108687e-09,2.808417301523132e-09,39,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-8.13881419416578e-08,4.1869520218043835e-09,3.007991111927419e-06,4.1869520218043835e-09,-0.027057307988356,0.0013924523760106
-0.1875,-1.6686003211122789e-06,1.5810098940330757e-06,-3.4451117058196143e-05,-3.456030725495906e-05,-1.6704815321722914e-06,1.5798254184163838e-06,4.068040492486011e-09,3.710860328102938e-09,39,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-9.065611375590765e-08,5.506308910985115e-09,3.2503069505886752e-06,5.506308910985115e-09,-0.0278915545928634,0.0016947477158508
-0.175,-1.8195371457333608e-06,1.698685168476098e-06,-3.037421651819637e-05,-3.0615839184686094e-05,-1.821696881580276e-06,1.6989981271696823e-06,3.704488697715014e-09,2.679984752025309e-09,37,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-1.2269875441059378e-07,4.572259264585336e-09,3.5206950087499584e-06,4.572259264585336e-09,-0.0348507195612376,0.001299469303971
-0.1625,-1.999373955764939e-06,1.8182477257391635e-06,-3.33017150514195e-05,-3.291234438394307e-05,-2.000722075876778e-06,1.821342471741036e-06,3.705359840649016e-09,3.53179543839888e-09,37,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-1.7937960413574217e-07,5.118913025964559e-09,3.822064547617814e-06,5.118913025964559e-09,-0.046932646453484,0.0013407799652758
-0.15,-2.1998687050161387e-06,1.941125510178334e-06,-3.1374133854455536e-05,-2.995447469798407e-05,-2.198114857670816e-06,1.943973297294469e-06,4.046070827861451e-09,1.7697324646115303e-09,37,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-2.541415603763472e-07,4.416179586517225e-09,4.142088154965285e-06,4.416179586517225e-09,-0.0613559033193674,0.0010681772260857
-0.1375,-2.41133384663268e-06,2.0692826542922588e-06,-2.951875804101112e-05,-2.822920564904764e-05,-2.408302853315044e-06,2.0701435598695768e-06,5.790662101666311e-09,2.965653020587925e-09,37,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-3.3815929344546737e-07,6.505910037358093e-09,4.478446413184621e-06,6.505910037358093e-09,-0.0755081700765517,0.0014568512704612
-0.125,-2.625895501027353e-06,2.2028107364821645e-06,-3.2497133968057206e-05,-2.954887463795131e-05,-2.6220193939974685e-06,2.20142063098205e-06,7.015426843911444e-09,2.3049228565570496e-09,37,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-4.2059876301541865e-07,7.384367486586268e-09,4.823440024979518e-06,7.384367486586268e-09,-0.0871989204462441,0.0015367431466018
-0.1125,-2.8504527456982834e-06,2.34795652711995e-06,-3.359409741655937e-05,-2.9641819737572136e-05,-2.8372314036828744e-06,2.3489271462470127e-06,8.214283748081962e-09,2.521829669823875e-09,35,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-4.883042574358617e-07,8.592676089415186e-09,5.186158549929887e-06,8.592676089415186e-09,-0.0941552890708409,0.0016641758903489
-0.1,-3.049328573048543e-06,2.525490575587533e-06,-3.358792394302103e-05,-3.0048839289964656e-05,-3.043753469473557e-06,2.5274936462697783e-06,8.864307829862057e-09,2.984744541430094e-09,37,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-5.162598232037789e-07,9.353323114281389e-09,5.571247115743336e-06,9.353323114281389e-09,-0.0926650375541451,0.0016860488650525
-0.0875,-3.252220648036172e-06,2.76140616577898e-06,-3.553061623533294e-05,-3.2349724023437285e-05,-3.2417813757504427e-06,2.761935577206865e-06,8.910871220414922e-09,3.4326133680613646e-09,37,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-4.798457985435778e-07,9.54916019560948e-09,6.003716952957308e-06,9.54916019560948e-09,-0.079924786978376,0.0015956134507125
-0.075,-3.4428375022684563e-06,3.0831465968729583e-06,-3.841366954663657e-05,-3.726809654158104e-05,-3.431099177203149e-06,3.067030989287497e-06,9.502604249719233e-09,8.663182850551919e-09,37,35,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-3.640681879156519e-07,1.2858857827539697e-08,6.498130166490646e-06,1.2858857827539697e-08,-0.0560266074374852,0.0019819584308552
-0.0625,-3.613148693925764e-06,3.406061945444997e-06,-3.8546766081925e-05,-3.8715222234202806e-05,-3.599228956947004e-06,3.3932983244991515e-06,1.095348779018621e-08,1.3771130934542708e-08,37,35,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-2.0593063244785237e-07,1.7596105875621392e-08,6.992527281446155e-06,1.7596105875621392e-08,-0.0294501006802311,0.0025175067809892
-0.05,-3.7440503233595686e-06,3.657695369482712e-06,-4.041391593327724e-05,-4.095135737443538e-05,-3.741597040413347e-06,3.654124970904013e-06,9.329368850969422e-09,9.092772451299934e-09,37,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-8.747206950933428e-08,1.30274953083299e-08,7.39572201131736e-06,1.30274953083299e-08,-0.0118273874241729,0.0017616138689035
-0.0375,-3.852842218924821e-06,3.830044580629452e-06,-4.042585560951825e-05,-4.122533209461112e-05,-3.852352703303131e-06,3.824177602955235e-06,7.66462059178104e-09,6.539652412456135e-09,37,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-2.81751003478958e-08,1.007538894989654e-08,7.676530306258366e-06,1.007538894989654e-08,-0.0036702910330368,0.0013125014050187
-0.025,-3.9405977640542406e-06,3.9186559801563e-06,-4.38555103356181e-05,-4.5234370715303386e-05,-3.935117004526615e-06,3.921216730821185e-06,6.938424766811033e-09,7.881210695709722e-09,37,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-1.3900273705429814e-08,1.0500248581574915e-08,7.856333735347799e-06,1.0500248581574915e-08,-0.0017693079461337,0.0013365350009984
-0.0125,-3.984262946148877e-06,3.966338714943342e-06,-4.3589510973476136e-05,-4.452726746002601e-05,-3.9785137087373865e-06,3.972426884540107e-06,7.280448363107473e-09,6.527741527734008e-09,37,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,-6.0868241972793645e-09,9.778360691893985e-09,7.950940593277494e-06,9.778360691893985e-09,-0.0007655476890904,0.0012298373308851
0.0,-3.985398013500482e-06,4.006749536428926e-06,-4.910305456875494e-05,-5.046020503204923e-05,-3.990588554146472e-06,3.997765612532917e-06,7.938716563850837e-09,7.081150803723488e-09,39,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,7.177058386445346e-09,1.0637947047538517e-08,7.988354166679388e-06,1.0637947047538517e-08,0.0008984401838844,0.0013316824866576
0.0125,-3.9667471918995535e-06,4.006899718349364e-06,-5.439994654224281e-05,-5.584720360446184e-05,-3.973072387871574e-06,3.998183264847796e-06,8.737253035879605e-09,9.0196573601975e-09,39,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,2.511087697622161e-08,1.255761957969552e-08,7.97125565271937e-06,1.255761957969552e-08,0.0031501783495872,0.001575370611003
0.025,-3.918916784112467e-06,3.9626304458037845e-06,-5.228097092882031e-05,-5.3214194128004845e-05,-3.926636557257769e-06,3.961827809187826e-06,6.542603484245235e-09,7.965148702739746e-09,39,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,3.5191251930056395e-08,1.0307727887794409e-08,7.888464366445595e-06,1.0307727887794409e-08,0.0044611029847261,0.0013066967127902
0.0375,-3.830647284035008e-06,3.895625218165266e-06,-4.801701413098646e-05,-4.784048244468079e-05,-3.837597660711277e-06,3.8843203385668905e-06,6.001119382764145e-09,8.462384227684921e-09,37,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,4.672267785561329e-08,1.0374265307151058e-08,7.721917999278168e-06,1.0374265307151058e-08,0.0060506570854521,0.0013435075598639
0.05,-3.679281718848784e-06,3.786649189984852e-06,-4.094292390545957e-05,-4.1174833239500654e-05,-3.678424959653272e-06,3.776721381420829e-06,9.065391793478671e-09,9.721085062895674e-09,37,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,9.829642176755713e-08,1.3292133883215434e-08,7.455146341074101e-06,1.3292133883215434e-08,0.0131850425559044,0.0017831023849365
0.0625,-3.447089664283566e-06,3.6348074710669135e-06,-3.845878584169072e-05,-3.793551332152739e-05,-3.436680795037984e-06,3.6335578782326818e-06,1.2859292013055143e-08,9.669696576260806e-09,35,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,1.968770831946979e-07,1.6089264214188726e-08,7.070238673270666e-06,1.6089264214188726e-08,0.0278458892680667,0.0022765144863028
0.075,-3.123643574129461e-06,3.4826246821781995e-06,-3.850271319216681e-05,-3.7638990231491966e-05,-3.109292907162384e-06,3.4659123030372e-06,1.0085818132109596e-08,9.562792600572245e-09,35,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,3.566193958748159e-07,1.3898587328054242e-08,6.575205210199584e-06,1.3898587328054242e-08,0.0542369986143734,0.0021168943440213
0.0875,-2.7979274486472907e-06,3.2900752557190905e-06,-3.6315241756478206e-05,-3.34617093730542e-05,-2.7952279455108223e-06,3.278798530830656e-06,3.913310082073772e-09,8.482023335744685e-09,37,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,4.835705853198335e-07,9.341237373419953e-09,6.074026476341478e-06,9.341237373419953e-09,0.0796128543731832,0.0015427647535054
0.1,-2.5459511590225987e-06,3.0815716419878164e-06,-3.471952033337105e-05,-3.0722203853997235e-05,-2.549666045341669e-06,3.077160692443127e-06,3.3671354490326162e-09,9.073184094567068e-09,39,35,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,5.274946471014582e-07,9.677823657519128e-09,5.626826737784796e-06,9.677823657519128e-09,0.09374638169668,0.001727484655264
0.1125,-2.364053190968907e-06,2.870642519530241e-06,-3.4602702754114584e-05,-2.975480070768544e-05,-2.364519889515889e-06,2.866550479319337e-06,2.4011907635389902e-09,5.725256566780332e-09,39,35,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,5.020305898034484e-07,6.2084039686835994e-09,5.231070368835226e-06,6.2084039686835994e-09,0.0959709111913997,0.0011922855147472
0.125,-2.212348088384252e-06,2.654348698284861e-06,-3.432142966175667e-05,-3.005933268411183e-05,-2.213107188818093e-06,2.6505531442984672e-06,1.95259554600476e-09,5.875682730629479e-09,37,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,4.374459554803742e-07,6.191629584955411e-09,4.86366033311656e-06,6.191629584955411e-09,0.0899417158105828,0.0012781778222522
0.1375,-2.0805684318263268e-06,2.4396571135228847e-06,-3.3465700283542145e-05,-3.1305039739862794e-05,-2.0789218752923568e-06,2.4355832776353e-06,2.232769296439472e-09,4.923417115987004e-09,39,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,3.566614023429432e-07,5.4060424368586495e-09,4.514505152927657e-06,5.4060424368586495e-09,0.0790034323278262,0.001201214093466
0.15,-1.952472310446488e-06,2.225619994381483e-06,-3.337446745296555e-05,-3.143554077836959e-05,-1.9531678493415245e-06,2.2222337946270306e-06,2.686590830168752e-09,4.6917884049716155e-09,39,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,2.6906594528550613e-07,5.406537591266051e-09,4.175401643968555e-06,5.406537591266051e-09,0.064440733665509,0.0012975402223585
0.1625,-1.827980178921012e-06,2.023756574838966e-06,-3.374562098693727e-05,-3.3707144279703786e-05,-1.8298424985242008e-06,2.0200113132024603e-06,2.8556177664133166e-09,3.974087574325954e-09,37,37,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,1.9016881467825962e-07,4.893661704313788e-09,3.849853811726661e-06,4.893661704313788e-09,0.049396372947722,0.0012726790620723
0.175,-1.7045820745311982e-06,1.8423590979228355e-06,-3.240228631519809e-05,-3.234076751845828e-05,-1.7077318835039271e-06,1.8412974618334472e-06,3.205613405793558e-09,4.421870094450411e-09,39,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,1.3356557832952014e-07,5.4615833271678885e-09,3.5490293453373744e-06,5.4615833271678885e-09,0.0376343967132859,0.0015399843668821
0.1875,-1.5829813534037757e-06,1.6811495370824696e-06,-3.649019306155776e-05,-3.7968838343145575e-05,-1.5870558862839035e-06,1.6840694074926509e-06,3.388045754906e-09,5.2511548058324975e-09,39,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,9.701352120874737e-08,6.2492784249186965e-09,3.2711252937765544e-06,6.2492784249186965e-09,0.0296575375432177,0.0019112768838888
0.2,-1.4718451257498282e-06,1.552113914022788e-06,-3.827052019405883e-05,-3.823094415754141e-05,-1.4709678208169043e-06,1.554562076693758e-06,3.560529031708623e-09,3.5596562659076606e-09,39,39,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,8.359425587685376e-08,5.034731345072507e-09,3.025529897510662e-06,5.034731345072507e-09,0.0276296247958525,0.0016647175524183
0.2125,-1.360631088415434e-06,1.4389633165863071e-06,-4.371292879210839e-05,-4.399038106372292e-05,-1.3641012545677989e-06,1.4417966702000102e-06,3.325719425745415e-09,4.184107567839581e-09,41,41,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,7.769541563221134e-08,5.3448260811772786e-09,2.8058979247678093e-06,5.3448260811772786e-09,0.027690036385996,0.0019055841918904
0.225,-1.270713034417024e-06,1.3430569553931858e-06,-4.80344619113193e-05,-4.834711225809949e-05,-1.2711271412154385e-06,1.3470646168214354e-06,3.480421299867785e-09,4.2168486436898605e-09,39,41,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,7.59374756059969e-08,5.467645280041709e-09,2.6181917580368736e-06,5.467645280041709e-09,0.0290037868207693,0.0020892069975894
0.2375,-1.1915575541594475e-06,1.2596463978994796e-06,-5.0652111440003895e-05,-5.034389816154351e-05,-1.192595011938972e-06,1.262102677289567e-06,2.570627291368387e-09,5.073074272251605e-09,41,41,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,6.950766535059487e-08,5.687196782502705e-09,2.4546976892285388e-06,5.687196782502705e-09,0.0283161815223119,0.0023177910523392
0.25,-1.1216809227150716e-06,1.1855304220310177e-06,-5.271404437710395e-05,-5.244195844880259e-05,-1.1236239527094189e-06,1.1868675988089476e-06,3.538951701739987e-09,3.59551956167681e-09,41,41,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,6.324364609952872e-08,5.044991582316957e-09,2.3104915515183665e-06,5.044991582316957e-09,0.0273723771281342,0.0021843322463558
0.2625,-1.0632407055258846e-06,1.1175634834135629e-06,-6.211195260891597e-05,-6.269675738602092e-05,-1.0654875722262957e-06,1.1206017690777888e-06,3.725084406332263e-09,3.618476457382848e-09,43,43,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,5.5114196851493154e-08,5.193228832521606e-09,2.1860893413040843e-06,5.193228832521606e-09,0.0252113195056408,0.002376334264077
0.275,-1.007596547157757e-06,1.058976486427323e-06,-6.239190266134193e-05,-6.218145696352309e-05,-1.011976441758183e-06,1.0612046193871756e-06,3.328256363816861e-09,3.936690046826747e-09,43,43,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,4.9228177628992614e-08,5.155077006997296e-09,2.0731810611453586e-06,5.155077006997296e-09,0.0237452379590019,0.0024872550732198
0.2875,-9.584371553861748e-07,1.0020118922695429e-06,-6.893564859774825e-05,-6.870109489650414e-05,-9.599674183480237e-07,1.0055843333817336e-06,3.114156475294398e-09,4.424762846156998e-09,43,45,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,4.5616915033709887e-08,5.410775988465001e-09,1.9655517517297573e-06,5.410775988465001e-09,0.0232081984071726,0.0027535438661945
0.3,-9.112849802923262e-07,9.481522634666396e-07,-7.587487772494908e-05,-7.690619274324717e-05,-9.11462194490586e-07,9.531807826864164e-07,3.646205779100759e-09,4.901740453045716e-09,45,47,2023/12/Data_1220/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-031.hdf5,4.171858819583046e-08,6.109163285800486e-09,1.8646429771770024e-06,6.109163285800486e-09,0.022373499220205,0.0032771378820595
