field,ic-,ic+,center-,center+,ic- from fit,ic+ from fit,rmse-,rmse+,#points in -fit,#points in +fit,gate,datafile,delta,delta_err,sigma,sigma_err,eta,eta_err,parent_csv
-0.05,-4.841770211378229e-07,4.668531851278277e-07,0.0001172234835034,0.0001389773370275,-4.842594829048036e-07,4.669425497565979e-07,1.5819041444762976e-10,1.8076927797402391e-10,20,15,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,-1.7316933148205716e-08,2.4021186290931344e-10,9.512020326614016e-07,2.4021186290931344e-10,-0.018205315541383,0.0002525769063699,diode-lowfield_-5.5V/data.csv
-0.045,-4.895367578306807e-07,4.735618228931578e-07,0.000105172771873,0.0001301029915278,-4.89493900338863e-07,4.732999147440885e-07,3.4151513461019405e-10,2.2195850600494368e-10,23,17,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,-1.6193985594774457e-08,4.0730598517056636e-10,9.627938150829514e-07,4.0730598517056636e-10,-0.0168197856499309,0.0004231057462179,diode-lowfield_-5.5V/data.csv
-0.04,-4.940927785482762e-07,4.7904461713428e-07,9.351555733987972e-05,0.0001205536618089,-4.938958355300936e-07,4.790746602748929e-07,2.2119051403451474e-10,2.0878693228600144e-10,23,19,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,-1.4821175255200754e-08,3.0416644553969485e-10,9.729704958049865e-07,3.0416644553969485e-10,-0.0152329133505106,0.0003126525772838,diode-lowfield_-5.5V/data.csv
-0.035,-4.979030637567744e-07,4.844753579113389e-07,8.58069087811576e-05,0.0001132978591646,-4.977615790132588e-07,4.845451473519838e-07,1.6316104890581027e-10,2.4792424841428145e-10,21,21,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,-1.3216431661275054e-08,2.967961604061457e-10,9.823067263652429e-07,2.967961604061457e-10,-0.0134544855558292,0.0003021693883553,diode-lowfield_-5.5V/data.csv
-0.03,-5.012561104717304e-07,4.891462405573443e-07,8.162323502761116e-05,0.0001089721083467,-5.013043648078806e-07,4.891554368390997e-07,2.019683781930396e-10,1.8911925022704038e-10,21,21,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,-1.2148927968780895e-08,2.7668992861389914e-10,9.9045980164698e-07,2.7668992861389914e-10,-0.0122659475413127,0.0002793760451971,diode-lowfield_-5.5V/data.csv
-0.025,-5.040490223710928e-07,4.932275507367172e-07,7.628221983937655e-05,0.0001053690760333,-5.039184416535445e-07,4.932221714071971e-07,1.7653771832935435e-10,1.6957567357664156e-10,19,21,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,-1.0696270246347441e-08,2.4478863344098753e-10,9.971406130607416e-07,2.4478863344098753e-10,-0.0107269427262771,0.0002455047095795,diode-lowfield_-5.5V/data.csv
-0.02,-5.061361974496799e-07,4.967093453136015e-07,7.021468698086671e-05,9.970569961085552e-05,-5.060020216847992e-07,4.967990654348867e-07,1.1771006470149616e-10,2.449664262929262e-10,14,14,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,-9.202956249912496e-09,2.7177970737852755e-10,1.002801087119686e-06,2.7177970737852755e-10,-0.0091772499732183,0.0002710319678872,diode-lowfield_-5.5V/data.csv
-0.015,-5.120187207301146e-07,5.042253997084882e-07,7.060869767114824e-05,0.0001005403022275,-5.119675592631565e-07,5.041885167553038e-07,1.5508430999721218e-10,1.7240099676460608e-10,15,9,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,-7.779042507852738e-09,2.3189059250590808e-10,1.0161560760184605e-06,2.3189059250590808e-10,-0.0076553618990626,0.0002282104027156,diode-lowfield_-5.5V/data.csv
-0.01,-5.154419614653959e-07,5.088490722974288e-07,6.685695636909629e-05,9.967358804086576e-05,-5.153815193627967e-07,5.089721900626376e-07,1.7030303645581058e-10,1.3131795611623886e-10,19,23,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,-6.409329300159059e-09,2.150523885582664e-10,1.024353709425434e-06,2.150523885582664e-10,-0.0062569493732336,0.0002099436904712,diode-lowfield_-5.5V/data.csv
-0.005,-5.139844269604211e-07,5.090724207368597e-07,6.336322571763754e-05,9.257906350672174e-05,-5.14048586801903e-07,5.091546044364202e-07,8.780101390330219e-11,1.4833034051804146e-10,16,16,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,-4.893982365482784e-09,1.7236852369457136e-10,1.0232031912383231e-06,1.7236852369457136e-10,-0.0047830014677337,0.0001684616475061,diode-lowfield_-5.5V/data.csv
0.0,-5.136848000813444e-07,5.104090291387578e-07,6.227443241061757e-05,9.508778902665858e-05,-5.136200675933233e-07,5.102767197526234e-07,1.3395297589714014e-10,1.7559459385840448e-10,17,23,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,-3.343347840699834e-09,2.208548417943284e-10,1.0238967873459468e-06,2.208548417943284e-10,-0.0032653172487884,0.0002157014475781,diode-lowfield_-5.5V/data.csv
0.005,-5.125654232714028e-07,5.108331704527583e-07,5.586237341870517e-05,8.993234500437818e-05,-5.127283737024642e-07,5.108435234231855e-07,1.4860646988550736e-10,1.4390460155678988e-10,17,23,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,-1.8848502792787582e-09,2.0686328151958399e-10,1.0235718971256496e-06,2.0686328151958399e-10,-0.0018414439518823,0.0002020997575531,diode-lowfield_-5.5V/data.csv
0.01,-5.159989745755674e-07,5.160186096952513e-07,6.014235122294114e-05,9.159893293051844e-05,-5.161128896004662e-07,5.158792987733722e-07,7.54907486078896e-11,1.625122255282816e-10,9,13,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,-2.33590827093999e-10,1.7919005712241578e-10,1.0319921883738385e-06,1.7919005712241578e-10,-0.0002263494140029,0.0001736350950437,diode-lowfield_-5.5V/data.csv
0.015,-5.131474467764009e-07,5.145594720964725e-07,5.076639332520086e-05,8.532282675767967e-05,-5.132239545035854e-07,5.144887513780645e-07,1.8655459311788068e-10,2.0705808792092e-10,15,21,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,1.2647968744791234e-09,2.7870354857239516e-10,1.02771270588165e-06,2.7870354857239516e-10,0.0012306910941556,0.0002711883953945,diode-lowfield_-5.5V/data.csv
0.02,-5.104366983497784e-07,5.132270553404691e-07,5.175949215100471e-05,8.682632059066342e-05,-5.105152871886331e-07,5.133233697748481e-07,7.635980877356913e-11,1.4496788090882547e-10,15,23,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,2.808082586215079e-09,1.638490368941223e-10,1.0238386569634812e-06,1.638490368941223e-10,0.0027427002947352,0.0001600346422241,diode-lowfield_-5.5V/data.csv
0.025,-5.072824685146599e-07,5.119967386343633e-07,5.265027973790242e-05,8.800839886007232e-05,-5.073691612520219e-07,5.116763244643266e-07,7.252543052483587e-11,2.0847161036887687e-10,17,23,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,4.307163212304728e-09,2.2072686832962959e-10,1.0190454857163483e-06,2.2072686832962959e-10,0.0042266643370457,0.0002166035206704,diode-lowfield_-5.5V/data.csv
0.03,-5.035835425480831e-07,5.091697692781216e-07,5.272550304514962e-05,8.884830536842536e-05,-5.035816563805599e-07,5.092282520818855e-07,9.279962822650206e-11,1.4359830222945395e-10,17,23,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,5.6465957013255315e-09,1.7097439399558807e-10,1.0128099084624457e-06,1.7097439399558807e-10,0.0055751781791883,0.0001688145521797,diode-lowfield_-5.5V/data.csv
0.035,-4.98297526296455e-07,5.060711249669084e-07,5.48823922932072e-05,8.991895789604829e-05,-4.982663366571516e-07,5.057492046694189e-07,1.1617185677208477e-10,2.2322756178035839e-10,17,23,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,7.4828680122673e-09,2.5164746103284554e-10,1.0040155413265706e-06,2.5164746103284554e-10,0.0074529404219982,0.0002506479627283,diode-lowfield_-5.5V/data.csv
0.04,-4.92143326638186e-07,5.013472282551035e-07,5.530993887808735e-05,8.965817820361987e-05,-4.92138242841779e-07,5.012250716899641e-07,1.1154740419173454e-10,2.883460275709541e-10,17,23,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,9.086828848185142e-09,3.09170268618869e-10,9.93363314531743e-07,3.09170268618869e-10,0.0091475381819073,0.0003112488644546,diode-lowfield_-5.5V/data.csv
0.045,-4.856752332031267e-07,4.967204369139464e-07,5.518566410605549e-05,8.935850142784649e-05,-4.857901512279418e-07,4.968130070389501e-07,8.730265350993993e-11,2.520537967941397e-10,17,17,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,1.10228558110083e-08,2.6674495269492556e-10,9.82603158266892e-07,2.6674495269492556e-10,0.0112180138220299,0.0002714847128531,diode-lowfield_-5.5V/data.csv
0.05,-4.802269183042808e-07,4.928475433234402e-07,6.048962147711976e-05,8.591988283973238e-05,-4.802229632992936e-07,4.931333210681969e-07,1.7052469549044187e-10,3.9931588889533717e-10,17,23,-5.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-308.hdf5,1.2910357768903264e-08,4.3420254593493715e-10,9.733562843674904e-07,4.3420254593493715e-10,0.0132637534438817,0.0004461272251884,diode-lowfield_-5.5V/data.csv
-0.05,-3.4644093380959244e-06,3.439814290862512e-06,0.0001149204842046,0.0001125716793932,-3.4632023206635754e-06,3.439659439277968e-06,1.8239251531321662e-09,1.4850171266376092e-09,35,37,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-2.3542881385607388e-08,2.352015907819337e-09,6.902861759941544e-06,2.352015907819337e-09,-0.0034105972572463,0.0003407325351577,diode-lowfield_-3.5V/data.csv
-0.045,-3.5061572357041702e-06,3.495879789693447e-06,0.0001054493215501,0.0001025867582213,-3.507324605182953e-06,3.4965924116734427e-06,1.600417616870861e-09,1.2425027914335942e-09,39,41,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-1.0732193509510177e-08,2.026116910523892e-09,7.003917016856395e-06,2.026116910523892e-09,-0.0015323130590612,0.0002892837371274,diode-lowfield_-3.5V/data.csv
-0.04,-3.546121122590256e-06,3.54398837796801e-06,9.692216974389146e-05,9.303988291475342e-05,-3.546663594356473e-06,3.543639091636779e-06,1.3898988887387751e-09,1.1929940724544572e-09,41,43,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-3.024502719694205e-09,1.8316805883747183e-09,7.090302685993252e-06,1.8316805883747183e-09,-0.0004265689144229,0.000258336045179,diode-lowfield_-3.5V/data.csv
-0.035,-3.580464935512855e-06,3.5807057761312025e-06,9.014511148545784e-05,8.6167280124512e-05,-3.580876030932404e-06,3.580864590885659e-06,1.7997448260819683e-09,1.199645980288748e-09,45,45,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-1.1440046745201174e-11,2.162922078354134e-09,7.161740621818063e-06,2.162922078354134e-09,-1.5973835620839658e-06,0.0003020106692732,diode-lowfield_-3.5V/data.csv
-0.03,-3.611703102605008e-06,3.612222114963002e-06,8.449331621184344e-05,8.043555403828785e-05,-3.61231326351174e-06,3.612210522853128e-06,1.805752221967177e-09,1.263777531260908e-09,47,45,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-1.0274065861215639e-10,2.2040586960558274e-09,7.224523786364868e-06,2.2040586960558274e-09,-1.4221097701423998e-05,0.0003050801355846,diode-lowfield_-3.5V/data.csv
-0.025,-3.6387615066589934e-06,3.6379836135811903e-06,8.156394430610402e-05,7.794230096734941e-05,-3.639690099160241e-06,3.636991807058299e-06,1.9823792001465562e-09,1.277887295744014e-09,45,43,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-2.698292101942257e-09,2.358563807446737e-09,7.27668190621854e-06,2.358563807446737e-09,-0.0003708135296715,0.0003241262982219,diode-lowfield_-3.5V/data.csv
-0.02,-3.6615253462195495e-06,3.656159213222013e-06,8.63504531764586e-05,8.282019796531445e-05,-3.661679118312152e-06,3.656397127474404e-06,1.6159145312600791e-09,1.4489808784681826e-09,45,45,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-5.281990837747637e-09,2.170420548765586e-09,7.318076245786556e-06,2.170420548765586e-09,-0.0007217731354997,0.0002965835612005,diode-lowfield_-3.5V/data.csv
-0.015,-3.677919782775404e-06,3.670161866527397e-06,8.114206981417685e-05,7.783353551706117e-05,-3.678638905469172e-06,3.6702181527992017e-06,2.269822511835617e-09,1.441251537840833e-09,45,45,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-8.42075266997055e-09,2.6887358052743516e-09,7.348857058268374e-06,2.6887358052743516e-09,-0.0011458588190249,0.0003658715292867,diode-lowfield_-3.5V/data.csv
-0.01,-3.692916589148029e-06,3.680439734893851e-06,7.804279931563688e-05,7.507146914778593e-05,-3.6930861034116575e-06,3.6807421597756254e-06,1.537957006729775e-09,1.089899021149345e-09,45,43,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-1.2343943636031244e-08,1.884991148746198e-09,7.373828263187284e-06,1.884991148746198e-09,-0.0016740210370312,0.0002556329931568,diode-lowfield_-3.5V/data.csv
-0.005,-3.705427762053121e-06,3.691321370877219e-06,7.203243147102588e-05,7.043063377357285e-05,-3.706136175799196e-06,3.691780131228688e-06,1.6574859050156539e-09,1.1484595221044872e-09,43,41,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-1.4356044570508055e-08,2.0164867466060942e-09,7.397916307027884e-06,2.0164867466060942e-09,-0.0019405524440537,0.0002725754739173,diode-lowfield_-3.5V/data.csv
0.0,-3.706336965081912e-06,3.6905678661962473e-06,7.11396084260377e-05,6.971260721923911e-05,-3.708517260876171e-06,3.692174858803325e-06,2.179317351473084e-09,1.3644405046958275e-09,43,41,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-1.6342402072846138e-08,2.571210222694026e-09,7.400692119679496e-06,2.571210222694026e-09,-0.0022082261778448,0.0003474291931152,diode-lowfield_-3.5V/data.csv
0.005,-3.709125538457829e-06,3.694277178170431e-06,7.294919821180943e-05,7.196690490987419e-05,-3.709562372296858e-06,3.693358417645457e-06,1.7611504856186395e-09,1.375159343335101e-09,43,41,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-1.6203954651401052e-08,2.2344382409358726e-09,7.402920789942315e-06,2.2344382409358726e-09,-0.0021888596556937,0.0003018327032056,diode-lowfield_-3.5V/data.csv
0.01,-3.710518720286256e-06,3.692355320215336e-06,7.20459441884255e-05,7.124749030956955e-05,-3.7104688806460846e-06,3.691200561087183e-06,1.996314533855495e-09,1.5651906378454143e-09,43,41,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-1.9268319558901485e-08,2.5367485982811968e-09,7.401669441733268e-06,2.5367485982811968e-09,-0.0026032396759384,0.000342727706746,diode-lowfield_-3.5V/data.csv
0.015,-3.702620665150647e-06,3.680348675005488e-06,6.817200204337358e-05,6.778872769188518e-05,-3.702792411444193e-06,3.6810986482139774e-06,1.19886773283946e-09,1.542439423650924e-09,41,41,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-2.1693763230215584e-08,1.9535616746026275e-09,7.38389105965817e-06,1.9535616746026275e-09,-0.0029379852783499,0.0002645719025559,diode-lowfield_-3.5V/data.csv
0.02,-3.691089448566534e-06,3.666176987088007e-06,7.093043350726467e-05,7.114886656374884e-05,-3.6913692847017104e-06,3.666342058869721e-06,1.413676364568118e-09,1.32312864016902e-09,41,41,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-2.5027225831989376e-08,1.9362722593101542e-09,7.357711343571431e-06,1.9362722593101542e-09,-0.0034014960173527,0.0002631638250492,diode-lowfield_-3.5V/data.csv
0.025,-3.674906841376488e-06,3.646153756938346e-06,7.003068336022848e-05,7.023283328166616e-05,-3.674871094131949e-06,3.645754015716045e-06,1.2765840813116387e-09,1.2212706821455475e-09,41,41,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-2.9117078415903957e-08,1.766683049029036e-09,7.320625109847994e-06,1.766683049029036e-09,-0.0039774032926142,0.0002413314432435,diode-lowfield_-3.5V/data.csv
0.03,-3.651830041714953e-06,3.619258636552976e-06,7.032194666466381e-05,7.081022759332946e-05,-3.651976777498733e-06,3.620117608466376e-06,1.3027809264468388e-09,1.5143062226076255e-09,41,41,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-3.1859169032356737e-08,1.997588916204197e-09,7.272094385965109e-06,1.997588916204197e-09,-0.0043810169865016,0.0002746950163544,diode-lowfield_-3.5V/data.csv
0.035,-3.621471026567816e-06,3.5882273016791684e-06,7.11969006021812e-05,7.19044388870548e-05,-3.620704175949052e-06,3.588162179868548e-06,1.1085906810370303e-09,1.749985397752772e-09,41,41,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-3.254199608050412e-08,2.0715748092767673e-09,7.2088663558176e-06,2.0715748092767673e-09,-0.0045141627648905,0.0002873677793217,diode-lowfield_-3.5V/data.csv
0.04,-3.5822616670980165e-06,3.551970179814356e-06,7.080525191135217e-05,7.128213352419863e-05,-3.5818457515089548e-06,3.5518641979502328e-06,1.403131108147145e-09,1.9437479057754096e-09,41,41,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-2.998155355872202e-08,2.39727612674396e-09,7.133709949459187e-06,2.39727612674396e-09,-0.0042027996331691,0.0003360519723689,diode-lowfield_-3.5V/data.csv
0.045,-3.5320989313890817e-06,3.509925366971517e-06,7.354609612666958e-05,7.388704466711112e-05,-3.531147906146174e-06,3.508545514548176e-06,1.3892728699507595e-09,1.921353672789485e-09,43,41,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-2.2602391597997957e-08,2.3710080225766555e-09,7.03969342069435e-06,2.3710080225766555e-09,-0.003210706808844,0.0003368073155724,diode-lowfield_-3.5V/data.csv
0.05,-3.471518270918509e-06,3.463970137091449e-06,7.464981459994212e-05,7.462141479140499e-05,-3.471283572950165e-06,3.463369879980124e-06,1.4863223744530901e-09,1.999653232290413e-09,43,41,-3.5,2024/01/Data_0121/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-298.hdf5,-7.91369297004084e-09,2.491539132787074e-09,6.934653452930289e-06,2.491539132787074e-09,-0.0011411807415836,0.000359288430497,diode-lowfield_-3.5V/data.csv
-0.05,-3.940103023739642e-06,3.7502583784504944e-06,0.000125315869797,0.0001274710707311,-3.938686899000374e-06,3.7526328754807054e-06,2.022783125641375e-09,2.5150130137741207e-09,17,17,-1.0,2024/01/Data_0120/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-292.hdf5,-1.8605402351966825e-07,3.2275287811005926e-09,7.69131977448108e-06,3.2275287811005926e-09,-0.0241901297794137,0.0004197553933354,diode-lowfield_-1.0V/data.csv
-0.045,-3.974708587093109e-06,3.819131637591271e-06,0.0001154847124709,0.0001176735785958,-3.975492246833412e-06,3.815484480101732e-06,3.128663642298087e-09,2.5130082717719e-09,19,17,-1.0,2024/01/Data_0120/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-292.hdf5,-1.6000776673168038e-07,4.012947390713206e-09,7.790976726935144e-06,4.012947390713206e-09,-0.0205375747277613,0.0005151849064209,diode-lowfield_-1.0V/data.csv
-0.04,-4.010442125213926e-06,3.869630021343228e-06,0.000107265462265,0.0001092423927845,-4.006494662316729e-06,3.869995140748118e-06,2.4403658475162747e-09,2.545156947788324e-09,19,19,-1.0,2024/01/Data_0120/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-292.hdf5,-1.3649952156861125e-07,3.5260756314348962e-09,7.876489803064847e-06,3.5260756314348962e-09,-0.0173299940686138,0.0004477381639164,diode-lowfield_-1.0V/data.csv
-0.035,-4.032803827851898e-06,3.919716504546844e-06,0.0001003654576729,0.000102670812228,-4.035528312710073e-06,3.916483921462202e-06,3.143119515131386e-09,2.6631509391630147e-09,21,21,-1.0,2024/01/Data_0120/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-292.hdf5,-1.1904439124787049e-07,4.119656928818783e-09,7.952012234172274e-06,4.119656928818783e-09,-0.0149703481008617,0.000518122760945,diode-lowfield_-1.0V/data.csv
-0.03,-4.06096004194302e-06,3.960018921266839e-06,9.482414683786134e-05,9.669210890926696e-05,-4.059864746329827e-06,3.9567400027009865e-06,2.343398153663454e-09,2.387076289467368e-09,21,21,-1.0,2024/01/Data_0120/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-292.hdf5,-1.0312474362884021e-07,3.345093140456717e-09,8.016604749030813e-06,3.345093140456717e-09,-0.012863892739792,0.0004173050819273,diode-lowfield_-1.0V/data.csv
-0.025,-4.08094304444178e-06,3.990382971912346e-06,8.803715790948658e-05,9.01201554417334e-05,-4.080216061599057e-06,3.992447793430136e-06,3.075332821971312e-09,2.522701242803657e-09,23,23,-1.0,2024/01/Data_0120/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-292.hdf5,-8.776826816892116e-08,3.977649246268095e-09,8.072663855029193e-06,3.977649246268095e-09,-0.0108722807917045,0.0004927598129606,diode-lowfield_-1.0V/data.csv
-0.02,-4.0912381944508114e-06,4.020549135885387e-06,8.321917522038715e-05,8.506035806974782e-05,-4.094227676529745e-06,4.020767943334884e-06,2.7765034697858e-09,1.557587693127583e-09,23,23,-1.0,2024/01/Data_0120/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-292.hdf5,-7.345973319486138e-08,3.183559476358985e-09,8.114995619864629e-06,3.183559476358985e-09,-0.0090523441583923,0.0003923218275288,diode-lowfield_-1.0V/data.csv
-0.015,-4.101201434051834e-06,4.040862480724272e-06,8.118012614841816e-05,8.314271177143577e-05,-4.100958036193777e-06,4.042032440660292e-06,2.901561953590979e-09,2.6718084573451844e-09,23,23,-1.0,2024/01/Data_0120/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-292.hdf5,-5.89255955334844e-08,3.944315175447818e-09,8.14299047685407e-06,3.944315175447818e-09,-0.0072363581537982,0.0004843943336421,diode-lowfield_-1.0V/data.csv
-0.01,-4.101534297297961e-06,4.060869311842247e-06,7.764980514438819e-05,7.93811851175776e-05,-4.103962666822684e-06,4.062156647013199e-06,2.4134820306257782e-09,2.1511597263995182e-09,23,23,-1.0,2024/01/Data_0120/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-292.hdf5,-4.180601980948492e-08,3.233014642811996e-09,8.166119313835883e-06,3.233014642811996e-09,-0.0051194475861567,0.0003959110668004,diode-lowfield_-1.0V/data.csv
-0.005,-4.102205425553711e-06,4.081526002731279e-06,7.144977347810044e-05,7.392251678230423e-05,-4.1070578885113705e-06,4.082269468867325e-06,2.9908037716234558e-09,2.91174446753081e-09,23,21,-1.0,2024/01/Data_0120/JS633-W2_Wsc@v3.1_Wsc=0.9um-ENE_WFS06-292.hdf5,-2.4788419644045503e-08,4.174106256979255e-09,8.189327357378695e-06,4.174106256979255e-09,-0.0030269176651866,0.0005097030802214,diode-lowfield_-1.0V/data.csv
