VectorMagnet - Field Z,ic+,ic-,center+,center-,ic+ from fit,ic- from fit,rmse+,rmse-,#points in +fit,#points in -fit,gate 15 - Source voltage,datafile,delta,delta_err,sigma,sigma_err,eta,eta_err
-0.05,3.336239571690457e-06,-3.351585649728268e-06,0.000143150807322,0.0001020170628517,3.331981466570945e-06,-3.3477153039250526e-06,4.970729696855412e-09,4.893718003397745e-09,63,63,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,-1.5733837354107568e-08,6.975430425140768e-09,6.679696770495998e-06,6.975430425140768e-09,-0.002355471796804222,0.001044276411862148
-0.045,3.420495715122017e-06,-3.4105347993564924e-06,0.0001436617596497,0.0001033764193684,3.416899580341834e-06,-3.405970940621249e-06,4.824369442646014e-09,5.17170189071838e-09,63,65,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,1.092863972058532e-08,7.072555476318067e-09,6.8228705209630825e-06,7.072555476318067e-09,0.001601765662562022,0.0010365966241693164
-0.04,3.4905421516498907e-06,-3.4648262713772413e-06,0.0001407391950285,0.0001002668085266,3.488322381950943e-06,-3.4599798225907112e-06,4.222311640776767e-09,5.309833645779566e-09,65,63,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,2.8342559360231803e-08,6.783969998289476e-09,6.948302204541655e-06,6.783969998289476e-09,0.004079062557426778,0.0009763574232587939
-0.035,3.5478885536277525e-06,-3.516117303107142e-06,0.0001346574800705,9.393535633283538e-05,3.546583811603344e-06,-3.513055740539019e-06,4.796388756163519e-09,4.3333622455644734e-09,67,61,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,3.3528071064325006e-08,6.464005990988514e-09,7.059639552142363e-06,6.464005990988514e-09,0.00474926103757668,0.0009156386586332224
-0.03,3.59076005024863e-06,-3.5574910129207835e-06,0.0001278391864252,8.672628980878688e-05,3.589583228406583e-06,-3.554004060847432e-06,5.812005986862333e-09,4.4827279779974875e-09,69,59,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,3.5579167559151066e-08,7.339908971918183e-09,7.143587289254015e-06,7.339908971918183e-09,0.004980574341503777,0.0010274949701712568
-0.025,3.62080080170512e-06,-3.590106816979817e-06,0.0001275447756965,8.679152296993009e-05,3.617491777455333e-06,-3.588723374125822e-06,6.470587947220092e-09,3.321066504070481e-09,69,57,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,2.8768403329510947e-08,7.273100515403926e-09,7.206215151581155e-06,7.273100515403926e-09,0.003992165474437537,0.0010092896644474081
-0.02,3.649272674077177e-06,-3.626187666792984e-06,0.0001243735069912,8.270558160760697e-05,3.6443123070246015e-06,-3.623698544843215e-06,7.189321547622362e-09,3.761277019170077e-09,67,55,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,2.0613762181386612e-08,8.113787594585166e-09,7.268010851867816e-06,8.113787594585166e-09,0.0028362316184611987,0.0011163742589816263
-0.015,3.665975367768664e-06,-3.646182362954014e-06,0.0001200145315506,7.807418098629152e-05,3.6624374980974953e-06,-3.645036267643156e-06,7.434624705081596e-09,2.529430192792221e-09,67,55,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,1.7401230454339207e-08,7.853130688178981e-09,7.307473765740651e-06,7.853130688178981e-09,0.0023812922238490583,0.0010746741220968308
-0.01,3.676210372394584e-06,-3.664997354985522e-06,0.0001257215400695,8.408337857385308e-05,3.675860836368675e-06,-3.66342040635885e-06,6.794308272818124e-09,3.4014891438040422e-09,69,59,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,1.2440430009825154e-08,7.598207242600162e-09,7.339281242727525e-06,7.598207242600162e-09,0.0016950474574267535,0.0010352809637390948
-0.005,3.6810803173905024e-06,-3.671161165465694e-06,0.0001193200521186,7.770065394990615e-05,3.676229100197597e-06,-3.669304655617965e-06,7.833425984344596e-09,3.7197943350453126e-09,69,57,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,6.924444579631884e-09,8.671760637104802e-09,7.345533755815562e-06,8.671760637104802e-09,0.0009426741214210205,0.001180549266859093
0.0,3.678870890408728e-06,-3.672192932824399e-06,0.0001077733465025,6.589099618715547e-05,3.676344347873791e-06,-3.6730159486235616e-06,6.5388483094719115e-09,2.932089558881281e-09,63,53,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,3.3283992502294475e-09,7.166148644535941e-09,7.349360296497353e-06,7.166148644535941e-09,0.0004528828518334768,0.0009750711749497554
0.005,3.676825613911839e-06,-3.6763099995744046e-06,9.96129539904724e-05,5.75809961006147e-05,3.674955888115302e-06,-3.675424906623168e-06,4.9872412927475114e-09,2.731131479932795e-09,63,49,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,-4.690185078660145e-10,5.686093111510377e-09,7.35038079473847e-06,5.686093111510377e-09,-6.380873603198164e-05,0.0007735780338286964
0.01,3.6661644130759858e-06,-3.671026387187006e-06,0.0001047961036048,6.280750453051609e-05,3.6632264069285537e-06,-3.6692858843016896e-06,6.64108305505907e-09,2.8463901295850755e-09,63,51,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,-6.059477373135905e-09,7.2253664899430574e-09,7.332512291230243e-06,7.2253664899430574e-09,-0.0008263848913534177,0.0009853879093702914
0.015,3.651653476961068e-06,-3.6612557748613193e-06,0.0001020072845844,6.011741711326339e-05,3.649555313538404e-06,-3.6619138025924855e-06,6.6905651066436554e-09,2.5607880506067887e-09,63,51,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,-1.235848905408153e-08,7.163888391534876e-09,7.31146911613089e-06,7.163888391534876e-09,-0.0016902880745014266,0.0009798165747019402
0.02,3.626351193525834e-06,-3.645862603593473e-06,9.865666454137368e-05,5.560143416545601e-05,3.626391098970048e-06,-3.646052026982876e-06,5.7363768540259205e-09,2.66671690348487e-09,61,49,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,-1.966092801282761e-08,6.3259306394186974e-09,7.2724431259529244e-06,6.3259306394186974e-09,-0.0027034832273440976,0.0008698526268772542
0.025,3.6010057667119925e-06,-3.6210336918184025e-06,9.665976105421896e-05,5.450989782742867e-05,3.597115274117875e-06,-3.623256484943991e-06,5.716526563017429e-09,3.486966861324148e-09,61,49,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,-2.6141210826115723e-08,6.696089443672077e-09,7.220371759061866e-06,6.696089443672077e-09,-0.003620479900263781,0.0009273945376669937
0.03,3.562058712645276e-06,-3.586508511377876e-06,9.553827182244969e-05,5.389128931117899e-05,3.5609274649945973e-06,-3.5878266670081006e-06,6.20423516664464e-09,2.854479269720963e-09,61,49,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,-2.6899202013503373e-08,6.829391327512048e-09,7.148754132002698e-06,6.829391327512048e-09,-0.003762781810201613,0.0009553328521718596
0.035,3.5165610902385004e-06,-3.5455872114798923e-06,9.282429074378692e-05,5.083676918771645e-05,3.517129097530261e-06,-3.5446269110871404e-06,5.122472394210349e-09,2.863710220584229e-09,59,47,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,-2.7497813556879438e-08,5.868607982897279e-09,7.061756008617402e-06,5.868607982897279e-09,-0.0038939059241531546,0.0008310471881159943
0.04,3.4707881745218794e-06,-3.490541082870461e-06,8.650041367888579e-05,4.438308654787505e-05,3.4677016102614054e-06,-3.4896657760248924e-06,4.826388008393514e-09,2.030496905370145e-09,57,45,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,-2.1964165763487004e-08,5.236118685656624e-09,6.957367386286298e-06,5.236118685656624e-09,-0.0031569650622131416,0.0007526043239593184
0.045,3.415553598207548e-06,-3.420462798453192e-06,8.248190144109165e-05,3.955098670345445e-05,3.413743456882188e-06,-3.418934949470544e-06,4.3935908490569535e-09,1.350231997660447e-09,57,43,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,-5.191492588356306e-09,4.596386297562806e-09,6.832678406352732e-06,4.596386297562806e-09,-0.0007598034445071318,0.000672706565559843
0.05,3.356315728872213e-06,-3.3299980808098576e-06,7.891370445889506e-05,3.709027333507691e-05,3.3531102842188773e-06,-3.329069760214911e-06,5.108467841565477e-09,1.451311117275934e-09,55,41,-3.0,2024/01/Data_0116/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-226.hdf5,2.404052400396638e-08,5.310625918612359e-09,6.682180044433789e-06,5.310625918612359e-09,0.003597706713094625,0.0007947496553839743
