in-plane magnitude,ic-,ic+,center-,center+,ic- from fit,ic+ from fit,rmse-,rmse+,#points in -fit,#points in +fit,gate - Source voltage,datafile,delta,delta_err,sigma,sigma_err,eta,eta_err
-0.05,-3.542540917168001e-06,3.4867131945540453e-06,-5.582804985998265e-05,-1.1803061159975812e-05,-3.54093041284878e-06,3.4880383835311023e-06,1.6116774877633346e-09,1.3198081876793903e-09,19,21,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,-5.289202931767774e-08,2.0831221704040046e-09,7.028968796379882e-06,2.0831221704040046e-09,-0.007524863297859372,0.00029637080584944773
-0.045,-3.6003870357016088e-06,3.5659085646805306e-06,-5.155563974696114e-05,-7.050908811502141e-06,-3.598516719083722e-06,3.565153691604088e-06,1.497316808454638e-09,1.202927635223368e-09,17,19,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,-3.336302747963431e-08,1.920675016879448e-09,7.16367041068781e-06,1.920675016879448e-09,-0.004657253274781943,0.0002681161662084885
-0.04,-3.6481250206157912e-06,3.628202713617761e-06,-4.814853731553191e-05,-3.237245787280907e-06,-3.648171692378708e-06,3.62953935071084e-06,1.941289972130992e-09,1.668094229684445e-09,21,19,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,-1.8632341667867715e-08,2.559520485364962e-09,7.2777110430895485e-06,2.559520485364962e-09,-0.0025601925602088587,0.0003516942151859797
-0.035,-3.6953994982668326e-06,3.68351039216766e-06,-4.433268350786711e-05,9.015786451586976e-07,-3.694561715208884e-06,3.6840560654625657e-06,1.441955597436718e-09,1.106583547204807e-09,19,19,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,-1.05056497463184e-08,1.8176256743134588e-09,7.37861778067145e-06,1.8176256743134588e-09,-0.00142379644245001,0.00024633712853590193
-0.03,-3.733440423461132e-06,3.727828400239638e-06,-4.310459354927717e-05,2.798008107962296e-06,-3.732971111612679e-06,3.727952800421312e-06,1.8327913454950435e-09,1.2723947354554203e-09,21,17,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,-5.018311191366755e-09,2.2311684111550614e-09,7.460923912033991e-06,2.2311684111550614e-09,-0.0006726125678982654,0.00029904726842946614
-0.025,-3.7669578202543504e-06,3.763460505789091e-06,-3.6860364058791214e-05,8.012355881146652e-06,-3.765911406556313e-06,3.763846264802253e-06,2.243398749759278e-09,1.2249439693307267e-09,23,17,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,-2.0651417540600906e-09,2.556037104273177e-09,7.529757671358566e-06,2.556037104273177e-09,-0.0002742640393216645,0.00033945809572720687
-0.02,-3.7949298537438026e-06,3.790819990278245e-06,-3.4238857751656384e-05,1.0937692802523634e-05,-3.79159625046463e-06,3.7907575771401487e-06,2.2759446934689216e-09,1.0272278379260351e-09,23,17,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,-8.386733244814378e-10,2.4970224826259655e-09,7.582353827604779e-06,2.4970224826259655e-09,-0.00011060857136844664,0.00032932022887269643
-0.015,-3.812886169857224e-06,3.810560765652903e-06,-2.9580946444129968e-05,1.578663276720971e-05,-3.811423548468473e-06,3.809890804745651e-06,3.580985323660189e-09,1.0390545977137436e-09,23,15,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,-1.5327437228221155e-09,3.728684801012247e-09,7.621314353214124e-06,3.728684801012247e-09,-0.00020111278078638944,0.0004892443355056731
-0.01,-3.822247212999248e-06,3.821344784110967e-06,-3.0726445108008004e-05,1.4265205108419676e-05,-3.821575010292098e-06,3.822026481345235e-06,2.7416673353481164e-09,1.7539048897780703e-09,23,15,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,4.514710531369938e-10,3.2546769640169e-09,7.643601491637333e-06,3.2546769640169e-09,5.906522646829987e-05,0.0004258041151484749
-0.005,-3.830433218062868e-06,3.83061592165222e-06,-3.13882420268353e-05,1.3393134985746338e-05,-3.83029360833615e-06,3.830296991609657e-06,2.502730585369306e-09,7.96257661819102e-10,23,15,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,3.383273507034381e-12,2.6263447311707985e-09,7.660590599945808e-06,2.6263447311707985e-09,4.416465627413002e-07,0.0003428384139454775
0.0,-3.830797277418544e-06,3.833582862094577e-06,-4.066910954377072e-05,4.129010816576896e-06,-3.830817907023854e-06,3.8349204386977884e-06,2.148938416524078e-09,1.3560228394275243e-09,21,17,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,4.102531673934631e-09,2.5410104799197694e-09,7.665738345721641e-06,2.5410104799197694e-09,0.0005351776292004947,0.000331476333943722
0.005,-3.8255297314847565e-06,3.833416420746038e-06,-4.452275544787904e-05,1.745914912056463e-07,-3.826565239401373e-06,3.833596475339994e-06,2.112768589353343e-09,1.465483650296928e-09,21,19,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,7.031235938620936e-09,2.571270783376524e-09,7.660161714741368e-06,2.571270783376524e-09,0.000917896540629147,0.0003356680919176542
0.01,-3.820440388995295e-06,3.828161106672434e-06,-3.738508316783526e-05,7.378484624036474e-06,-3.818466230511241e-06,3.827655667055126e-06,2.603162253588202e-09,1.4635805871293623e-09,23,17,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,9.189436543885001e-09,2.9863894343384517e-09,7.646121897566366e-06,2.9863894343384517e-09,0.0012018427991332243,0.0003905759849444245
0.015,-3.805861067284948e-06,3.815591286587823e-06,-3.858511192408589e-05,5.878503924453616e-06,-3.806419699200595e-06,3.814585741448137e-06,1.5834332824959483e-09,1.1400409079556087e-09,23,17,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,8.166042247542032e-09,1.951141776480669e-09,7.621005440648732e-06,1.951141776480669e-09,0.0010715177034235136,0.0002560217167901874
0.02,-3.7901385297796873e-06,3.7962800452297343e-06,-4.177350249842588e-05,3.452002147813627e-06,-3.787367149385879e-06,3.796005549295276e-06,1.5134296099209767e-09,1.2115197511598943e-09,21,17,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,8.638399909396879e-09,1.9386204609557e-09,7.583372698681155e-06,1.9386204609557e-09,0.001139123745150915,0.00025564109740672724
0.025,-3.760405188016528e-06,3.770492867048489e-06,-4.286247622629418e-05,2.22154614332556e-06,-3.7604261364137374e-06,3.769892200377776e-06,2.2471240990087556e-09,1.4428514708335195e-09,21,17,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,9.466063964038588e-09,2.6704657053091625e-09,7.5303183367915135e-06,2.6704657053091625e-09,0.0012570602650075811,0.0003546288079478171
0.03,-3.722847933152041e-06,3.735320542348458e-06,-4.262420858803749e-05,2.581864622247721e-06,-3.723021788749892e-06,3.734886293847952e-06,1.4643858994308146e-09,1.309552927791013e-09,21,17,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,1.1864505098060301e-08,1.964524098385614e-09,7.457908082597844e-06,1.964524098385614e-09,0.001590862339232195,0.0002634152315337659
0.035,-3.6759630512152526e-06,3.695393247127133e-06,-4.394695823361e-05,9.78896685733919e-07,-3.6758732273960766e-06,3.694580341060579e-06,1.706708936958377e-09,1.688441053796403e-09,21,19,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,1.8707113664502214e-08,2.400768332771553e-09,7.370453568456655e-06,2.400768332771553e-09,0.002538122449419271,0.0003257297591544721
0.04,-3.620448097671576e-06,3.6464132063460826e-06,-4.2463788127528656e-05,2.6869304028066244e-06,-3.6192308229556503e-06,3.647693529509284e-06,1.2619162480907e-09,1.0706298520919675e-09,19,17,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,2.8462706553633705e-08,1.654896038241006e-09,7.266924352464935e-06,1.654896038241006e-09,0.003916747329835514,0.00022773165808947455
0.045,-3.5528719407422247e-06,3.595385870190177e-06,-4.294645058330629e-05,1.3566368229656769e-06,-3.551430138972353e-06,3.595253957763314e-06,2.560330313557217e-09,1.4667195985061935e-09,21,17,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,4.382381879096118e-08,2.9506876647931016e-09,7.146684096735667e-06,2.9506876647931016e-09,0.0061320492409869115,0.0004128828279312549
0.05,-3.4690914050355364e-06,3.536248508261682e-06,-4.348899013247943e-05,2.009447854250466e-07,-3.469464004244705e-06,3.536332353049877e-06,1.4740442645537219e-09,1.6930228891468327e-09,21,19,-2.2,2024/06/Data_0626/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS07-118.hdf5,6.686834880517184e-08,2.2448013268525148e-09,7.005796357294582e-06,2.2448013268525148e-09,0.009544717744407046,0.0003204351743287461
