VectorMagnet - Field Z,ic-,ic+,datafile,rmse-,rmse+,delta,sigma,delta_err,sigma_err,eta,eta_err
-0.35,-1.125e-06,1.1e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-2.499999999999997e-08,2.225e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0112359550561797,0.0158910430274556
-0.345,-1.1500000000000002e-06,1.1e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-5.000000000000016e-08,2.2500000000000005e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0222222222222222,0.0157173634200884
-0.3399999999999999,-1.175e-06,1.125e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-4.9999999999999945e-08,2.3e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0217391304347825,0.0153755184168217
-0.3349999999999999,-1.2000000000000002e-06,1.1500000000000002e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-4.9999999999999945e-08,2.3500000000000004e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0212765957446808,0.0150482300937932
-0.3299999999999999,-1.225e-06,1.175e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-4.9999999999999945e-08,2.4e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0208333333333333,0.0147345878444166
-0.3249999999999999,-1.25e-06,1.2000000000000002e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-4.9999999999999945e-08,2.4500000000000003e-06,3.535533905932737e-08,3.535533905932737e-08,-0.020408163265306,0.0144337554778537
-0.3199999999999999,-1.275e-06,1.225e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-5.000000000000016e-08,2.5e-06,3.535533905932737e-08,3.535533905932737e-08,-0.02,0.0141449637680695
-0.3149999999999999,-1.3e-06,1.225e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-7.500000000000014e-08,2.525e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0297029702970297,0.0140082899150249
-0.3099999999999999,-1.3250000000000002e-06,1.275e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-5.000000000000016e-08,2.6000000000000005e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0192307692307692,0.013600721559492
-0.3049999999999999,-1.35e-06,1.275e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-7.499999999999993e-08,2.6250000000000003e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0285714285714285,0.0134741969013768
-0.2999999999999999,-1.375e-06,1.3e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-7.499999999999993e-08,2.675e-06,3.535533905932737e-08,3.535533905932737e-08,-0.02803738317757,0.0132221430484173
-0.2949999999999999,-1.425e-06,1.3250000000000002e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-9.999999999999969e-08,2.75e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0363636363636362,0.0128649842792
-0.2899999999999999,-1.45e-06,1.35e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.000000000000001e-07,2.8000000000000003e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0357142857142857,0.0126349571148972
-0.2849999999999999,-1.475e-06,1.375e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.000000000000001e-07,2.85e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0350877192982456,0.0124130162081106
-0.2799999999999999,-1.5250000000000002e-06,1.425e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.0000000000000033e-07,2.95e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0338983050847458,0.0119917445933592
-0.2749999999999999,-1.55e-06,1.45e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-9.999999999999989e-08,3e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0333333333333333,0.0117916584871061
-0.2699999999999999,-1.6e-06,1.475e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.2499999999999986e-07,3.075e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0406504065040649,0.0115071670129079
-0.2649999999999999,-1.625e-06,1.5e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.2499999999999986e-07,3.125e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0399999999999999,0.0113227558482906
-0.2599999999999999,-1.65e-06,1.55e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.000000000000001e-07,3.2e-06,3.535533905932737e-08,3.535533905932737e-08,-0.03125,0.0110539369362029
-0.2549999999999999,-1.7000000000000002e-06,1.5750000000000002e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.250000000000001e-07,3.2750000000000004e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0381679389312977,0.0108033839288221
-0.2499999999999999,-1.75e-06,1.6e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.5000000000000005e-07,3.35e-06,3.535533905932737e-08,3.535533905932737e-08,-0.044776119402985,0.0105644069515521
-0.2449999999999998,-1.8e-06,1.65e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.4999999999999986e-07,3.45e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0434782608695651,0.0102576059206677
-0.2399999999999998,-1.825e-06,1.675e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.5000000000000005e-07,3.5000000000000004e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0428571428571428,0.0101107981007469
-0.2349999999999998,-1.9e-06,1.7000000000000002e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.9999999999999978e-07,3.6000000000000003e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0555555555555554,0.0098360715925786
-0.2299999999999998,-1.9500000000000004e-06,1.75e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-2.0000000000000041e-07,3.7e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0540540540540541,0.0095694466812081
-0.2249999999999998,-1.975e-06,1.7750000000000002e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-2e-07,3.750000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0533333333333333,0.0094414897338853
-0.2199999999999998,-2.0500000000000003e-06,1.8e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-2.500000000000004e-07,3.85e-06,3.535533905932737e-08,3.535533905932737e-08,-0.064935064935065,0.0092025453639424
-0.2149999999999998,-2.1e-06,1.875e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-2.2499999999999975e-07,3.975e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0566037735849056,0.0089086623373079
-0.2099999999999998,-2.15e-06,1.875e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-2.750000000000001e-07,4.025e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0683229813664596,0.0088044131353972
-0.2049999999999998,-2.2250000000000003e-06,1.9500000000000004e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-2.749999999999999e-07,4.175000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0658682634730538,0.0084866953015305
-0.1999999999999998,-2.3000000000000004e-06,2e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-3.000000000000005e-07,4.3e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0697674418604652,0.0082421582769757
-0.1949999999999998,-2.325e-06,2.0500000000000003e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-2.749999999999999e-07,4.3750000000000005e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0628571428571428,0.0080971691517192
-0.1899999999999998,-2.425e-06,2.075e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-3.500000000000001e-07,4.5e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0777777777777777,0.0078804704014357
-0.1849999999999998,-2.475e-06,2.125e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-3.500000000000001e-07,4.6e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0760869565217391,0.0077081589945094
-0.1799999999999998,-2.5750000000000003e-06,2.15e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-4.250000000000002e-07,4.7250000000000005e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0899470899470899,0.0075128194202826
-0.1749999999999998,-2.6500000000000005e-06,2.25e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-4.000000000000004e-07,4.9000000000000005e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0816326530612245,0.0072393766329732
-0.1699999999999998,-2.75e-06,2.3000000000000004e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-4.499999999999995e-07,5.050000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,-0.089108910891089,0.0070287978708924
-0.1649999999999998,-2.8000000000000003e-06,2.35e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-4.5000000000000046e-07,5.15e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0873786407766991,0.0068912722128133
-0.1599999999999998,-2.9250000000000004e-06,2.35e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-5.750000000000004e-07,5.275e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1090047393364929,0.0067421356302884
-0.1549999999999998,-3.0250000000000003e-06,2.4500000000000003e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-5.75e-07,5.475000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1050228310502282,0.0064931114932501
-0.1499999999999998,-3.125e-06,2.5250000000000004e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-5.999999999999998e-07,5.65e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1061946902654866,0.0062927675670263
-0.1449999999999998,-3.2000000000000003e-06,2.5750000000000003e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-6.249999999999999e-07,5.775000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1082251082251082,0.0061578855549601
-0.1399999999999998,-3.35e-06,2.6500000000000005e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-6.999999999999997e-07,6e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1166666666666666,0.0059325230928259
-0.1349999999999998,-3.45e-06,2.7e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-7.5e-07,6.15e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1219512195121951,0.0057914264788856
-0.1299999999999997,-3.6000000000000003e-06,2.7750000000000005e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-8.249999999999997e-07,6.375000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1294117647058822,0.0055921827264597
-0.1249999999999997,-3.675e-06,2.825e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-8.499999999999999e-07,6.5e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1307692307692307,0.0054855932662494
-0.1199999999999997,-3.85e-06,2.875e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-9.750000000000004e-07,6.725000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1449814126394052,0.0053122653427299
-0.1149999999999997,-4e-06,2.9250000000000004e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.0749999999999994e-06,6.925000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1552346570397111,0.0051666131513346
-0.1099999999999997,-4.15e-06,3e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.15e-06,7.15e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1608391608391608,0.0050083534202458
-0.1049999999999997,-4.2750000000000006e-06,3.1e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.1750000000000006e-06,7.375e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1593220338983051,0.0048544065648107
-0.0999999999999997,-4.425e-06,3.125e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.2999999999999998e-06,7.55e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1721854304635761,0.0047517371349216
-0.0949999999999997,-4.55e-06,3.225e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.3249999999999996e-06,7.775e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1704180064308681,0.0046128700672191
-0.0899999999999997,-4.7e-06,3.2750000000000004e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.4249999999999997e-06,7.975e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1786833855799372,0.0045034874929006
-0.0849999999999997,-4.75e-06,3.375e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.3750000000000004e-06,8.125000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1692307692307692,0.0044132968599504
-0.0799999999999997,-4.9000000000000005e-06,3.45e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.4500000000000003e-06,8.35e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1736526946107785,0.0042975394580231
-0.0749999999999997,-5.025e-06,3.575e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.45e-06,8.6e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1686046511627907,0.0041691104595538
-0.0699999999999997,-5.0750000000000005e-06,3.65e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.4250000000000003e-06,8.725e-06,3.535533905932737e-08,3.535533905932737e-08,-0.163323782234957,0.0041058775379676
-0.0649999999999997,-5.0750000000000005e-06,3.725e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-078.hdf5,2.5e-08,2.5e-08,-1.3500000000000006e-06,8.8e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1534090909090909,0.0040646536511184
-0.06,-5.150000000000001e-06,3.875e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,-1.2750000000000005e-06,9.025e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1412742382271468,0.0039563893818784
-0.055,-5.225000000000001e-06,4.075e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,-1.1500000000000008e-06,9.3e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1236559139784947,0.0038306041972189
-0.05,-5.2e-06,4.15e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,-1.05e-06,9.35e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1122994652406417,0.0038050884148911
-0.045,-5.25e-06,4.350000000000001e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,-8.99999999999999e-07,9.6e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0937499999999999,0.0036989968025271
-0.04,-5.275e-06,4.5e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,-7.750000000000002e-07,9.775e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0792838874680307,0.0036282645176446
-0.035,-5.375e-06,4.675e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,-7.000000000000001e-07,1.005e-05,3.535533905932737e-08,3.535533905932737e-08,-0.0696517412935323,0.0035264672761183
-0.03,-5.4e-06,4.825e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,-5.749999999999996e-07,1.0225e-05,3.535533905932737e-08,3.535533905932737e-08,-0.0562347188264058,0.0034631978286728
-0.025,-5.325e-06,4.85e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,-4.749999999999997e-07,1.0175e-05,3.535533905932737e-08,3.535533905932737e-08,-0.0466830466830466,0.0034785103841708
-0.02,-5.4e-06,5.0750000000000005e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,-3.249999999999995e-07,1.0475e-05,3.535533905932737e-08,3.535533905932737e-08,-0.0310262529832935,0.0033768355123921
-0.015,-5.45e-06,5.1e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,-3.500000000000001e-07,1.055e-05,3.535533905932737e-08,3.535533905932737e-08,-0.0331753554502369,0.0033530606470515
