VectorMagnet - Field Z,ic-,ic+,datafile,rmse-,rmse+,delta,sigma,delta_err,sigma_err,eta,eta_err
-0.01,-5.4250000000000006e-06,5.25e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,-1.750000000000009e-07,1.0675e-05,3.535533905932737e-08,3.535533905932737e-08,-0.0163934426229509,0.0033124205643833
-0.005,-5.300000000000001e-06,5.225000000000001e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,-7.500000000000014e-08,1.0525000000000002e-05,3.535533905932737e-08,3.535533905932737e-08,-0.007125890736342,0.0033592623933749
-2.775557561562892e-17,-5.300000000000001e-06,5.300000000000001e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,0.0,1.0600000000000002e-05,3.535533905932737e-08,3.535533905932737e-08,0.0,0.0033354093452195
0.0049999999999999,-5.25e-06,5.300000000000001e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,5.0000000000001215e-08,1.055e-05,3.535533905932737e-08,3.535533905932737e-08,0.0047393364928911,0.003351254608599
0.0099999999999999,-5.2e-06,5.375e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.7500000000000005e-07,1.0575e-05,3.535533905932737e-08,3.535533905932737e-08,0.016548463356974,0.0033437522256948
0.0149999999999999,-5.150000000000001e-06,5.45e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.999999999999997e-07,1.06e-05,3.535533905932737e-08,3.535533905932737e-08,0.0283018867924528,0.0033367449039279
0.0199999999999999,-5.0750000000000005e-06,5.475000000000001e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,4.000000000000004e-07,1.0550000000000002e-05,3.535533905932737e-08,3.535533905932737e-08,0.0379146919431279,0.0033536248346066
0.0249999999999999,-4.9000000000000005e-06,5.4e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,4.999999999999994e-07,1.03e-05,3.535533905932737e-08,3.535533905932737e-08,0.0485436893203883,0.0034365992033432
0.0299999999999999,-4.775e-06,5.35e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,5.749999999999996e-07,1.0125e-05,3.535533905932737e-08,3.535533905932737e-08,0.05679012345679,0.003497511677787
0.0349999999999999,-4.625e-06,5.325e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,7.000000000000001e-07,9.95e-06,3.535533905932737e-08,3.535533905932737e-08,0.0703517587939698,0.0035620828536509
0.0399999999999999,-4.5e-06,5.35e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,8.499999999999995e-07,9.85e-06,3.535533905932737e-08,3.535533905932737e-08,0.0862944162436547,0.0036027142802614
0.0449999999999999,-4.325e-06,5.225000000000001e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,9.000000000000007e-07,9.550000000000002e-06,3.535533905932737e-08,3.535533905932737e-08,0.0942408376963351,0.0037185333316458
0.0499999999999999,-4.2e-06,5.225000000000001e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.0250000000000012e-06,9.425e-06,3.535533905932737e-08,3.535533905932737e-08,0.1087533156498675,0.0037733478293734
0.0549999999999999,-3.975e-06,5.125e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.15e-06,9.1e-06,3.535533905932737e-08,3.535533905932737e-08,0.1263736263736263,0.0039161031172849
0.0599999999999999,-3.825e-06,4.975000000000001e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.1500000000000008e-06,8.8e-06,3.535533905932737e-08,3.535533905932737e-08,0.1306818181818182,0.0040518131399569
0.0649999999999999,-3.65e-06,4.825e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.1750000000000002e-06,8.475000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,0.1386430678466076,0.0042116247875824
0.0699999999999999,-3.5e-06,4.675e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.1750000000000002e-06,8.175e-06,3.535533905932737e-08,3.535533905932737e-08,0.1437308868501529,0.0043692559664155
0.0749999999999999,-3.45e-06,4.625e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.1749999999999998e-06,8.075e-06,3.535533905932737e-08,3.535533905932737e-08,0.1455108359133126,0.0044244798645572
0.0799999999999999,-3.3e-06,4.525000000000001e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.2250000000000006e-06,7.825e-06,3.535533905932737e-08,3.535533905932737e-08,0.1565495207667732,0.0045732851899059
0.0849999999999999,-3.25e-06,4.425e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.1750000000000002e-06,7.675e-06,3.535533905932737e-08,3.535533905932737e-08,0.1530944625407166,0.0046602302360754
0.0899999999999999,-3.1500000000000003e-06,4.2750000000000006e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.1250000000000002e-06,7.425000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,0.1515151515151515,0.0048160080486505
0.0949999999999999,-3.0500000000000004e-06,4.2e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.1499999999999992e-06,7.25e-06,3.535533905932737e-08,3.535533905932737e-08,0.1586206896551723,0.0049375662627421
0.0999999999999999,-3e-06,4.1000000000000006e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.1000000000000005e-06,7.100000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,0.1549295774647887,0.0050390342376038
0.1049999999999999,-2.9250000000000004e-06,3.975e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.0499999999999997e-06,6.9e-06,3.535533905932737e-08,3.535533905932737e-08,0.1521739130434782,0.0051829501815885
0.1099999999999999,-2.875e-06,3.825e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,9.499999999999998e-07,6.7e-06,3.535533905932737e-08,3.535533905932737e-08,0.1417910447761193,0.0053296977192353
0.1149999999999999,-2.825e-06,3.7e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,8.750000000000001e-07,6.525e-06,3.535533905932737e-08,3.535533905932737e-08,0.1340996168582375,0.0054669448247027
0.1199999999999999,-2.725e-06,3.575e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,8.499999999999999e-07,6.300000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,0.1349206349206348,0.0056628070804341
0.1249999999999999,-2.675e-06,3.4000000000000005e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,7.250000000000007e-07,6.075e-06,3.535533905932737e-08,3.535533905932737e-08,0.1193415637860083,0.0058611064233395
0.1299999999999999,-2.6e-06,3.25e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,6.499999999999997e-07,5.85e-06,3.535533905932737e-08,3.535533905932737e-08,0.111111111111111,0.0060808397316551
0.1349999999999999,-2.5750000000000003e-06,3.225e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,6.499999999999997e-07,5.8e-06,3.535533905932737e-08,3.535533905932737e-08,0.1120689655172413,0.0061339083008394
0.1399999999999999,-2.5e-06,3.125e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,6.249999999999999e-07,5.625e-06,3.535533905932737e-08,3.535533905932737e-08,0.111111111111111,0.0063240733209213
0.1449999999999999,-2.4500000000000003e-06,3e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,5.499999999999998e-07,5.45e-06,3.535533905932737e-08,3.535533905932737e-08,0.1009174311926605,0.0065201684729784
0.1499999999999999,-2.425e-06,2.95e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,5.250000000000001e-07,5.375e-06,3.535533905932737e-08,3.535533905932737e-08,0.0976744186046511,0.0066090397867754
0.1549999999999999,-2.325e-06,2.825e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,4.999999999999999e-07,5.15e-06,3.535533905932737e-08,3.535533905932737e-08,0.0970873786407766,0.0068973936367765
0.1599999999999999,-2.3000000000000004e-06,2.725e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,4.249999999999997e-07,5.025e-06,3.535533905932737e-08,3.535533905932737e-08,0.0845771144278606,0.0070610083962938
0.1649999999999999,-2.2e-06,2.625e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,4.249999999999997e-07,4.825e-06,3.535533905932737e-08,3.535533905932737e-08,0.088082901554404,0.0073559021718703
0.1699999999999998,-2.15e-06,2.55e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,4e-07,4.700000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,0.0851063829787233,0.0075496061929189
0.1749999999999998,-2.1e-06,2.475e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,3.750000000000002e-07,4.574999999999999e-06,3.535533905932737e-08,3.535533905932737e-08,0.0819672131147541,0.0077538600764605
0.1799999999999998,-2.0500000000000003e-06,2.35e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.999999999999997e-07,4.4e-06,3.535533905932737e-08,3.535533905932737e-08,0.0681818181818181,0.0080539597776408
0.1849999999999999,-2e-06,2.35e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,3.500000000000001e-07,4.35e-06,3.535533905932737e-08,3.535533905932737e-08,0.0804597701149425,0.0081539300431811
0.1899999999999999,-1.9500000000000004e-06,2.275e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,3.249999999999995e-07,4.225e-06,3.535533905932737e-08,3.535533905932737e-08,0.0769230769230767,0.0083928488459653
0.1949999999999999,-1.925e-06,2.2e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.749999999999999e-07,4.125e-06,3.535533905932737e-08,3.535533905932737e-08,0.0666666666666666,0.0085900168183714
0.1999999999999999,-1.875e-06,2.15e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.750000000000001e-07,4.025e-06,3.535533905932737e-08,3.535533905932737e-08,0.0683229813664596,0.0088044131353972
0.2049999999999998,-1.825e-06,2.1e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.749999999999997e-07,3.925e-06,3.535533905932737e-08,3.535533905932737e-08,0.0700636942675158,0.0090298117479383
0.2099999999999998,-1.7750000000000002e-06,2.025e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.5e-07,3.8e-06,3.535533905932737e-08,3.535533905932737e-08,0.0657894736842105,0.0093241499748466
0.2149999999999998,-1.75e-06,1.9500000000000004e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.0000000000000041e-07,3.7e-06,3.535533905932737e-08,3.535533905932737e-08,0.0540540540540541,0.0095694466812081
0.2199999999999998,-1.725e-06,1.925e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.000000000000002e-07,3.65e-06,3.535533905932737e-08,3.535533905932737e-08,0.0547945205479452,0.0097009247705481
0.2249999999999998,-1.675e-06,1.875e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2e-07,3.55e-06,3.535533905932737e-08,3.535533905932737e-08,0.056338028169014,0.0099750431158695
0.2299999999999998,-1.625e-06,1.8e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.7500000000000005e-07,3.425e-06,3.535533905932737e-08,3.535533905932737e-08,0.0510948905109489,0.0103361926581064
0.2349999999999998,-1.6e-06,1.75e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.5000000000000005e-07,3.35e-06,3.535533905932737e-08,3.535533905932737e-08,0.044776119402985,0.0105644069515521
0.2399999999999998,-1.5750000000000002e-06,1.725e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.4999999999999986e-07,3.3e-06,3.535533905932737e-08,3.535533905932737e-08,0.0454545454545454,0.010724801310191
0.2449999999999998,-1.5250000000000002e-06,1.675e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.4999999999999986e-07,3.2000000000000003e-06,3.535533905932737e-08,3.535533905932737e-08,0.0468749999999999,0.0110606750879631
0.2499999999999998,-1.5e-06,1.625e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.2499999999999986e-07,3.125e-06,3.535533905932737e-08,3.535533905932737e-08,0.0399999999999999,0.0113227558482906
0.2549999999999998,-1.475e-06,1.6e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.2499999999999986e-07,3.075e-06,3.535533905932737e-08,3.535533905932737e-08,0.0406504065040649,0.0115071670129079
0.2599999999999998,-1.425e-06,1.55e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.250000000000001e-07,2.975e-06,3.535533905932737e-08,3.535533905932737e-08,0.0420168067226891,0.0118946331658209
0.2649999999999998,-1.4e-06,1.5e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.000000000000001e-07,2.9e-06,3.535533905932737e-08,3.535533905932737e-08,0.0344827586206896,0.0121987422881588
0.2699999999999998,-1.375e-06,1.45e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,7.500000000000014e-08,2.825e-06,3.535533905932737e-08,3.535533905932737e-08,0.0265486725663717,0.012519574036114
0.2749999999999998,-1.35e-06,1.45e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,1.000000000000001e-07,2.8000000000000003e-06,3.535533905932737e-08,3.535533905932737e-08,0.0357142857142857,0.0126349571148972
0.2799999999999998,-1.3250000000000002e-06,1.4e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,7.49999999999997e-08,2.725e-06,3.535533905932737e-08,3.535533905932737e-08,0.0275229357798164,0.0129793495673436
0.2849999999999998,-1.275e-06,1.35e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,7.499999999999993e-08,2.6250000000000003e-06,3.535533905932737e-08,3.535533905932737e-08,0.0285714285714285,0.0134741969013768
0.2899999999999998,-1.275e-06,1.3250000000000002e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,5.000000000000016e-08,2.6000000000000005e-06,3.535533905932737e-08,3.535533905932737e-08,0.0192307692307692,0.013600721559492
0.2949999999999998,-1.25e-06,1.3e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,4.9999999999999945e-08,2.55e-06,3.535533905932737e-08,3.535533905932737e-08,0.0196078431372548,0.0138675038807162
0.2999999999999998,-1.225e-06,1.275e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,5.000000000000016e-08,2.5e-06,3.535533905932737e-08,3.535533905932737e-08,0.02,0.0141449637680695
0.3049999999999998,-1.2000000000000002e-06,1.25e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,4.9999999999999945e-08,2.4500000000000003e-06,3.535533905932737e-08,3.535533905932737e-08,0.020408163265306,0.0144337554778537
0.3099999999999998,-1.175e-06,1.225e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,4.9999999999999945e-08,2.4e-06,3.535533905932737e-08,3.535533905932737e-08,0.0208333333333333,0.0147345878444166
0.3149999999999998,-1.1500000000000002e-06,1.175e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.499999999999976e-08,2.325e-06,3.535533905932737e-08,3.535533905932737e-08,0.0107526881720429,0.0152074765151646
0.3199999999999998,-1.125e-06,1.1500000000000002e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.5000000000000184e-08,2.275e-06,3.535533905932737e-08,3.535533905932737e-08,0.010989010989011,0.0155417466906858
0.3249999999999998,-1.1e-06,1.1500000000000002e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,5.000000000000016e-08,2.2500000000000005e-06,3.535533905932737e-08,3.535533905932737e-08,0.0222222222222222,0.0157173634200884
0.3299999999999998,-1.075e-06,1.1e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.499999999999997e-08,2.1750000000000004e-06,3.535533905932737e-08,3.535533905932737e-08,0.0114942528735632,0.0162564020771801
0.3349999999999998,-1.05e-06,1.1e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,5.000000000000016e-08,2.15e-06,3.535533905932737e-08,3.535533905932737e-08,0.0232558139534884,0.0164487899683564
