VectorMagnet - Field Z,ic-,ic+,datafile,rmse-,rmse+,delta,sigma,delta_err,sigma_err,eta,eta_err
0.3399999999999998,-1.025e-06,1.05e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.499999999999997e-08,2.075e-06,3.535533905932737e-08,3.535533905932737e-08,0.0120481927710843,0.0170399542352494
0.3449999999999998,-1.025e-06,1.05e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.499999999999997e-08,2.075e-06,3.535533905932737e-08,3.535533905932737e-08,0.0120481927710843,0.0170399542352494
0.35,-1e-06,1.025e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-079.hdf5,2.5e-08,2.5e-08,2.499999999999997e-08,2.025e-06,3.535533905932737e-08,3.535533905932737e-08,0.0123456790123456,0.0174607571914277
0.355,-1.055e-06,1.085e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,2.9999999999999925e-08,2.14e-06,7.071067811865476e-09,7.071067811865476e-09,0.014018691588785,0.0033045619598063
0.36,-1.04e-06,1.065e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,2.499999999999997e-08,2.105e-06,7.071067811865476e-09,7.071067811865476e-09,0.01187648456057,0.0033594140068739
0.365,-1.02e-06,1.04e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,2.000000000000002e-08,2.06e-06,7.071067811865476e-09,7.071067811865476e-09,0.0097087378640776,0.0034327189621321
0.37,-1e-06,1.02e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,2.000000000000002e-08,2.02e-06,7.071067811865476e-09,7.071067811865476e-09,0.0099009900990099,0.0035007001932495
0.375,-9.85e-07,1.005e-06,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,1.9999999999999812e-08,1.99e-06,7.071067811865476e-09,7.071067811865476e-09,0.0100502512562813,0.0035534798585261
0.38,-9.7e-07,9.8e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,9.999999999999904e-09,1.95e-06,7.071067811865476e-09,7.071067811865476e-09,0.005128205128205,0.0036262363027946
0.385,-9.550000000000002e-07,9.65e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,9.999999999999904e-09,1.9200000000000003e-06,7.071067811865476e-09,7.071067811865476e-09,0.0052083333333332,0.0036828977701616
0.39,-9.35e-07,9.45e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,9.999999999999904e-09,1.88e-06,7.071067811865476e-09,7.071067811865476e-09,0.0053191489361701,0.003761259491085
0.395,-9.2e-07,9.25e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,5.000000000000058e-09,1.845e-06,7.071067811865476e-09,7.071067811865476e-09,0.002710027100271,0.0038325711531987
0.4,-9.05e-07,9.1e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,4.999999999999952e-09,1.815e-06,7.071067811865476e-09,7.071067811865476e-09,0.002754820936639,0.0038959199135631
0.405,-8.900000000000001e-07,8.95e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,4.999999999999952e-09,1.785e-06,7.071067811865476e-09,7.071067811865476e-09,0.0028011204481792,0.0039613980686751
0.41,-8.75e-07,8.75e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,0.0,1.75e-06,7.071067811865476e-09,7.071067811865476e-09,0.0,0.0040406101782088
0.415,-8.6e-07,8.6e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,0.0,1.72e-06,7.071067811865476e-09,7.071067811865476e-09,0.0,0.004111085937131
0.42,-8.45e-07,8.45e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,0.0,1.69e-06,7.071067811865476e-09,7.071067811865476e-09,0.0,0.0041840637940032
0.425,-8.349999999999999e-07,8.300000000000001e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-4.999999999999846e-09,1.6650000000000002e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0030030030030029,0.0042469067239242
0.43,-8.200000000000001e-07,8.15e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000058e-09,1.635e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0030581039755352,0.0043248323401229
0.435,-8.05e-07,8.000000000000001e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-4.999999999999952e-09,1.605e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0031152647975077,0.0044056711051065
0.44,-7.900000000000001e-07,7.85e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000058e-09,1.5750000000000002e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0031746031746032,0.0044895894877833
0.445,-7.8e-07,7.7e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.55e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0064516129032258,0.0045620741748094
0.45,-7.65e-07,7.6e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-4.999999999999952e-09,1.525e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0032786885245901,0.0046367907003542
0.455,-7.55e-07,7.45e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.5e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0066666666666666,0.0047141499633065
0.4600000000000001,-7.4e-07,7.35e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000058e-09,1.475e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0033898305084746,0.0047939718226408
0.4650000000000001,-7.3e-07,7.2e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.45e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0068965517241379,0.0048767144609894
0.4700000000000001,-7.2e-07,7.1e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.43e-06,7.071067811865476e-09,7.071067811865476e-09,-0.006993006993007,0.004944923569895
0.4750000000000001,-7.049999999999999e-07,7.000000000000001e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-4.999999999999846e-09,1.405e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0035587188612098,0.0050328203469195
0.4800000000000001,-6.95e-07,6.85e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.38e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0072463768115942,0.0051240967103131
0.4850000000000001,-6.85e-07,6.75e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.36e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0073529411764705,0.0051994551180534
0.4900000000000001,-6.75e-07,6.65e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.34e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0074626865671641,0.0052770632156606
0.4950000000000001,-6.65e-07,6.55e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.32e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0075757575757575,0.0053570232732422
0.5000000000000001,-6.55e-07,6.45e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.2999999999999998e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0076923076923077,0.0054394438553542
0.5050000000000001,-6.45e-07,6.350000000000001e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-9.999999999999904e-09,1.28e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0078124999999999,0.0055244403128415
0.5100000000000001,-6.350000000000001e-07,6.25e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.2600000000000002e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0079365079365079,0.00561213532153
0.5150000000000001,-6.25e-07,6.15e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.24e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0080645161290322,0.0057026594730616
0.5200000000000001,-6.15e-07,6.05e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.2200000000000002e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0081967213114754,0.0057961519238575
0.5250000000000001,-6.05e-07,5.95e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.2e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0083333333333333,0.0058927611089924
0.5300000000000001,-5.95e-07,5.85e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.18e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0084745762711864,0.0059926455286837
0.5350000000000001,-5.85e-07,5.8e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000058e-09,1.165e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0042918454935622,0.0060696420050472
0.5400000000000001,-5.750000000000001e-07,5.7e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000058e-09,1.145e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0043668122270742,0.0061756639570423
0.5450000000000002,-5.7e-07,5.6e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.1300000000000002e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0088495575221239,0.0062578271598317
0.5500000000000002,-5.6e-07,5.5e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.11e-06,7.071067811865476e-09,7.071067811865476e-09,-0.009009009009009,0.0063705898719877
0.5550000000000002,-5.5e-07,5.450000000000001e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-4.999999999999952e-09,1.095e-06,7.071067811865476e-09,7.071067811865476e-09,-0.004566210045662,0.0064576634961941
0.5600000000000002,-5.5e-07,5.4e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.0900000000000002e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0091743119266055,0.0064874911783665
0.5650000000000002,-5.350000000000001e-07,5.250000000000001e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.06e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0094339622641509,0.0066711155340788
0.5700000000000002,-5.250000000000001e-07,5.2e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000058e-09,1.0450000000000002e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0047846889952153,0.0067666495227363
0.5750000000000002,-5.2e-07,5.1e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.03e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0097087378640776,0.0068654379242643
0.5800000000000002,-5.1e-07,5.05e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-4.999999999999952e-09,1.015e-06,7.071067811865476e-09,7.071067811865476e-09,-0.0049261083743841,0.0069666537995399
0.5850000000000002,-5.05e-07,4.95e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,1.0000000000000002e-06,7.071067811865476e-09,7.071067811865476e-09,-0.01,0.0070714213564176
0.5900000000000002,-4.95e-07,4.9e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000058e-09,9.85e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0050761421319797,0.0071788415351826
0.5950000000000002,-4.85e-07,4.8e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000058e-09,9.65e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0051813471502591,0.0073276297693662
0.6000000000000002,-4.85e-07,4.8e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000058e-09,9.65e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0051813471502591,0.0073276297693662
0.6050000000000002,-4.750000000000001e-07,4.650000000000001e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-1.000000000000001e-08,9.400000000000002e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0106382978723404,0.0075228382222054
0.6100000000000002,-4.650000000000001e-07,4.6000000000000004e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000058e-09,9.25e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0054054054054054,0.0076445093121963
0.6150000000000002,-4.6000000000000004e-07,4.5500000000000004e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000005e-09,9.15e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0054644808743169,0.0077280583432444
0.6200000000000002,-4.5000000000000003e-07,4.4500000000000003e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000005e-09,8.950000000000001e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0055865921787709,0.0079007577151516
0.6250000000000002,-4.4500000000000003e-07,4.4e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000005e-09,8.85e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0056497175141243,0.0079900346471871
0.6300000000000002,-4.35e-07,4.35e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,0.0,8.7e-07,7.071067811865476e-09,7.071067811865476e-09,0.0,0.0081276641515695
0.6350000000000002,-4.3e-07,4.25e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000005e-09,8.550000000000001e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0058479532163742,0.0082703961648993
0.6400000000000002,-4.25e-07,4.2e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000005e-09,8.45e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0059171597633136,0.0083682740824279
0.6450000000000002,-4.150000000000001e-07,4.150000000000001e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,0.0,8.300000000000002e-07,7.071067811865476e-09,7.071067811865476e-09,0.0,0.0085193588094764
0.6500000000000002,-4.1000000000000004e-07,4.1000000000000004e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,0.0,8.200000000000001e-07,7.071067811865476e-09,7.071067811865476e-09,0.0,0.0086232534291042
0.6550000000000002,-4.0500000000000004e-07,4.0000000000000003e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000005e-09,8.050000000000001e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0062111801242236,0.008784104605042
0.6600000000000003,-4.0000000000000003e-07,3.9500000000000003e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000005e-09,7.95e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0062893081761006,0.0088946008301018
0.6650000000000003,-3.9500000000000003e-07,3.9e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000005e-09,7.850000000000001e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0063694267515923,0.0090079124147732
0.6700000000000003,-3.9e-07,3.85e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000005e-09,7.75e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0064516129032258,0.0091241483496188
0.6750000000000003,-3.85e-07,3.8e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,-5.000000000000005e-09,7.650000000000001e-07,7.071067811865476e-09,7.071067811865476e-09,-0.0065359477124183,0.0092434233246476
0.6800000000000003,-3.75e-07,3.75e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,0.0,7.5e-07,7.071067811865476e-09,7.071067811865476e-09,0.0,0.0094280904158206
0.6850000000000003,-3.7e-07,3.7e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,0.0,7.4e-07,7.071067811865476e-09,7.071067811865476e-09,0.0,0.0095554970430614
0.6900000000000003,-3.65e-07,3.65e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,0.0,7.3e-07,7.071067811865476e-09,7.071067811865476e-09,0.0,0.0096863942628294
0.6950000000000003,-3.65e-07,3.65e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,0.0,7.3e-07,7.071067811865476e-09,7.071067811865476e-09,0.0,0.0096863942628294
0.7000000000000003,-3.6e-07,3.6e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,0.0,7.2e-07,7.071067811865476e-09,7.071067811865476e-09,0.0,0.0098209275164798
0.7050000000000003,-3.55e-07,3.55e-07,2023/10/Data_1011/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-082.hdf5,5e-09,5e-09,0.0,7.1e-07,7.071067811865476e-09,7.071067811865476e-09,0.0,0.0099592504392471
