VectorMagnet - Field Z,ic-,ic+,datafile,rmse-,rmse+,delta,sigma,delta_err,sigma_err,eta,eta_err,ic+ smoothed,ic- smoothed,delta smoothed,eta smoothed
-0.2,-1.825e-06,1.6e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-2.2500000000000018e-07,3.425e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0656934306569343,0.0103449772704713,1.6192075163398697e-06,-1.8360866013071908e-06,-2.1687908496732034e-07,-0.06321576955605449
-0.195,-1.9e-06,1.675e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-2.2500000000000002e-07,3.575e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0629370629370629,0.009909172702216,1.6571977124183008e-06,-1.886489262371616e-06,-2.2929154995331472e-07,-0.0647179447525866
-0.19,-1.9500000000000004e-06,1.7000000000000002e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-2.5000000000000015e-07,3.6500000000000006e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0684931506849315,0.0097090886247149,1.6992737736120089e-06,-1.9429264526323354e-06,-2.436526790203261e-07,-0.06669696131602165
-0.185,-2e-06,1.7750000000000002e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-2.2499999999999975e-07,3.775e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0596026490066224,0.0093822736099087,1.745042914601738e-06,-2.0053950298067946e-06,-2.603521152050564e-07,-0.06915810503345118
-0.18,-2.1e-06,1.8e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-2.999999999999999e-07,3.9e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0769230769230769,0.0090922529164624,1.7941123500682323e-06,-2.07389185161244e-06,-2.797795015442074e-07,-0.07210666169196675
-0.175,-2.1e-06,1.8e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-2.999999999999999e-07,3.9e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0769230769230769,0.0090922529164624,1.8460892946922359e-06,-2.1484137757667174e-06,-3.0232448107448106e-07,-0.07554791707865988
-0.1699999999999999,-2.2250000000000003e-06,1.9e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-3.250000000000003e-07,4.125e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0787878787878788,0.0085975524731447,1.9005809631544926e-06,-2.228957659987072e-06,-3.283766968325792e-07,-0.07948715698062214
-0.1649999999999999,-2.325e-06,1.9500000000000004e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-3.749999999999998e-07,4.2750000000000006e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0877192982456139,0.0083020122393121,1.9571945701357587e-06,-2.3155203619909643e-06,-3.5832579185520574e-07,-0.08392966718494554
-0.1599999999999999,-2.425e-06,2.025e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-4e-07,4.45e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0898876404494382,0.0079770524779316,2.0121266968325915e-06,-2.40828054298644e-06,-3.9615384615384854e-07,-0.0896105056340859
-0.1549999999999999,-2.5e-06,2.075e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-4.250000000000002e-07,4.575e-06,3.535533905932737e-08,3.535533905932737e-08,-0.092896174863388,0.0077612162453977,2.0714705882353066e-06,-2.505746606334857e-06,-4.3427601809955014e-07,-0.09493460335117809
-0.1499999999999999,-2.625e-06,2.15e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-4.749999999999997e-07,4.775e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0994764397905758,0.007440803959093,2.132556561085986e-06,-2.611606334841645e-06,-4.790497737556591e-07,-0.10112110428612352
-0.1449999999999999,-2.725e-06,2.2e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-5.250000000000001e-07,4.925e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1065989847715736,0.0072194211271209,2.19771493212671e-06,-2.7237104072398357e-06,-5.259954751131254e-07,-0.10670360198946027
-0.1399999999999999,-2.825e-06,2.25e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-5.75e-07,5.075e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1133004926108374,0.0070111416156453,2.262285067873317e-06,-2.8426244343891574e-06,-5.803393665158406e-07,-0.11361086162098802
-0.1349999999999999,-2.95e-06,2.325e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-6.249999999999999e-07,5.275e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1184834123222748,0.0067493154368722,2.317692307692322e-06,-2.9489592760181173e-06,-6.312669683257956e-07,-0.12005692275773835
-0.1299999999999999,-3.1e-06,2.375e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-7.249999999999998e-07,5.475e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1324200913242008,0.0065139673654567,2.376764705882368e-06,-3.0764027149321456e-06,-6.996380090497779e-07,-0.12810402718336616
-0.1249999999999999,-3.2000000000000003e-06,2.4500000000000003e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-7.5e-07,5.65e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1327433628318584,0.0063124731870582,2.4416515837104227e-06,-3.2135972850678933e-06,-7.719457013574707e-07,-0.13621684567237644
-0.1199999999999999,-3.375e-06,2.5250000000000004e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-8.499999999999995e-07,5.9e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1440677966101693,0.0060542990025826,2.5125791855203773e-06,-3.3624208144796583e-06,-8.498416289592811e-07,-0.14426335693251402
-0.1149999999999999,-3.5e-06,2.5750000000000003e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-9.249999999999996e-07,6.075e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1522633744855966,0.0058868859635582,2.5877828054298805e-06,-3.520904977375587e-06,-9.33122171945707e-07,-0.152117594838959
-0.1099999999999999,-3.625e-06,2.6500000000000005e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-9.749999999999996e-07,6.275e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1553784860557768,0.0057019245371378,2.66674208144798e-06,-3.688619909502285e-06,-1.0218778280543047e-06,-0.1599225048512031
-0.1049999999999999,-3.800000000000001e-06,2.725e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-1.0750000000000007e-06,6.525000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1647509578544062,0.0054914864977384,2.7534841628959444e-06,-3.863665158371064e-06,-1.1101809954751198e-06,-0.16684440876400675
-0.0949999999999999,-4.1000000000000006e-06,2.85e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-1.2500000000000007e-06,6.95e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1798561151079137,0.0051687236039425,2.8393665158371214e-06,-4.032669683257943e-06,-1.1933031674208217e-06,-0.172681122107433
-0.0899999999999999,-4.2e-06,2.975e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-1.2249999999999995e-06,7.175e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1707317073170731,0.0049988752170826,2.9299321266968506e-06,-4.194638009049799e-06,-1.2647058823529488e-06,-0.17649619617299614
-0.0849999999999999,-4.375e-06,3.0500000000000004e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-1.3249999999999992e-06,7.425e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1784511784511783,0.0048368847931455,3.0311312217194754e-06,-4.347488687782832e-06,-1.3163574660633562e-06,-0.17779191428819444
-0.0799999999999999,-4.525000000000001e-06,3.1500000000000003e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-1.3750000000000004e-06,7.675e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1791530944625407,0.0046799006586536,3.140791855203639e-06,-4.472533936651611e-06,-1.331742081447972e-06,-0.17456039854644295
-0.0749999999999999,-4.625e-06,3.25e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-1.375e-06,7.875e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1746031746031746,0.0045574881550395,3.2708371040724184e-06,-4.592217194570164e-06,-1.3213800904977455e-06,-0.16818034099214252
-0.0699999999999999,-4.7250000000000005e-06,3.4000000000000005e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-1.325e-06,8.125000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,-0.163076923076923,0.0044089077832,3.416968325791876e-06,-4.702647058823558e-06,-1.2856787330316819e-06,-0.15901421316655562
-0.0649999999999998,-4.75e-06,3.5e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-1.2500000000000003e-06,8.25e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1515151515151515,0.0043344072437854,3.570678733031696e-06,-4.782307692307722e-06,-1.2116289592760253e-06,-0.14593965976621806
-0.0599999999999998,-4.825e-06,3.7e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-1.1250000000000002e-06,8.525e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1319648093841642,0.0041832095979433,3.7362443438914254e-06,-4.84789592760184e-06,-1.1116515837104138e-06,-0.13059069075361104
-0.0549999999999998,-4.875e-06,3.9250000000000005e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-9.499999999999994e-07,8.8e-06,3.535533905932737e-08,3.535533905932737e-08,-0.1079545454545453,0.0040409955792963,3.915791855203644e-06,-4.91739819004528e-06,-1.0016063348416352e-06,-0.11474356285657565
-0.0499999999999998,-4.925000000000001e-06,4.1000000000000006e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-8.250000000000006e-07,9.025000000000004e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0914127423822715,0.0039338228774011,4.108212669683283e-06,-4.976538461538493e-06,-8.683257918552091e-07,-0.09681458079138824
-0.0449999999999998,-5.1e-06,4.350000000000001e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-7.499999999999996e-07,9.45e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0793650793650793,0.0037530701220297,4.302760180995501e-06,-5.03475113122175e-06,-7.319909502262488e-07,-0.07941715161807646
-0.0399999999999998,-5.125e-06,4.5e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-6.249999999999999e-07,9.625e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0649350649350649,0.0036810181455769,4.494728506787358e-06,-5.098122171945733e-06,-6.033936651583747e-07,-0.06361024537994643
-0.0349999999999998,-5.0750000000000005e-06,4.625e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-4.500000000000008e-07,9.7e-06,3.535533905932737e-08,3.535533905932737e-08,-0.0463917525773196,0.0036488004533647,4.665316742081477e-06,-5.150927601809986e-06,-4.856108597285097e-07,-0.04978962755271752
-0.0299999999999998,-5.2e-06,4.825e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-3.749999999999998e-07,1.0025e-05,3.535533905932737e-08,3.535533905932737e-08,-0.0374064837905236,0.0035291836213347,4.798348416289622e-06,-5.185656108597316e-06,-3.8730769230769465e-07,-0.03857436236322475
-0.0249999999999998,-5.225000000000001e-06,4.95e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-2.750000000000008e-07,1.0175e-05,3.535533905932737e-08,3.535533905932737e-08,-0.0270270270270271,0.0034759950403884,4.894954751131252e-06,-5.202239819004557e-06,-3.0728506787330504e-07,-0.0300115609183785
-0.0199999999999998,-5.25e-06,5.050000000000001e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-1.9999999999999893e-07,1.03e-05,3.535533905932737e-08,3.535533905932737e-08,-0.0194174757281552,0.0034332042321148,4.986131221719488e-06,-5.2131900452489e-06,-2.270588235294132e-07,-0.02188389781085655
-0.0149999999999998,-5.25e-06,5.1e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-1.499999999999994e-07,1.035e-05,3.535533905932737e-08,3.535533905932737e-08,-0.0144927536231883,0.0034163335150194,5.0416515837104385e-06,-5.2117647058823856e-06,-1.7011312217194676e-07,-0.016224801200438007
-0.0099999999999998,-5.225000000000001e-06,5.1e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-1.250000000000005e-07,1.0325e-05,3.535533905932737e-08,3.535533905932737e-08,-0.0121065375302663,0.0034244968474091,5.080633484162927e-06,-5.194343891402747e-06,-1.1371040723981972e-07,-0.010850181337694068
