VectorMagnet - Field Z,ic-,ic+,datafile,rmse-,rmse+,delta,sigma,delta_err,sigma_err,eta,eta_err,ic+ smoothed,ic- smoothed,delta smoothed,eta smoothed
-0.0049999999999998,-5.1e-06,5.025e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-7.500000000000014e-08,1.0125e-05,3.535533905932737e-08,3.535533905932737e-08,-0.0074074074074074,0.0034919811372021,5.111923076923108e-06,-5.175972850678765e-06,-6.404977375565651e-08,-0.00609632842383263
1.6653345369377348e-16,-5.050000000000001e-06,5e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,-5.0000000000000375e-08,1.005e-05,3.535533905932737e-08,3.535533905932737e-08,-0.0049751243781094,0.0035179877225738,5.134479638009081e-06,-5.155180995475145e-06,-2.0701357466063437e-08,-0.002118410005987992
0.0050000000000001,-5.1e-06,5.150000000000001e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,5.0000000000000375e-08,1.0250000000000002e-05,3.535533905932737e-08,3.535533905932737e-08,0.0048780487804878,0.0034493424100813,5.1475113122172265e-06,-5.108891402714964e-06,3.861990950226261e-08,0.0033901271577942566
0.0100000000000001,-5.1e-06,5.25e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,1.499999999999994e-07,1.035e-05,3.535533905932737e-08,3.535533905932737e-08,0.0144927536231883,0.0034163335150194,5.167782805429896e-06,-5.0694796380090806e-06,9.83031674208151e-08,0.008617889483406038
0.0150000000000001,-5e-06,5.0750000000000005e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,7.500000000000014e-08,1.0075e-05,3.535533905932737e-08,3.535533905932737e-08,0.0074441687344913,0.0035093120263296,5.1806334841629275e-06,-4.997828054298673e-06,1.8280542986425437e-07,0.016741819562522103
0.0250000000000001,-4.9000000000000005e-06,5.225000000000001e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,3.250000000000003e-07,1.0125000000000002e-05,3.535533905932737e-08,3.535533905932737e-08,0.0320987654320987,0.003493683774473,5.18742081447967e-06,-4.8917647058823835e-06,2.9565610859728693e-07,0.028439880766492384
0.0300000000000001,-4.800000000000001e-06,5.2e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,3.999999999999996e-07,1e-05,3.535533905932737e-08,3.535533905932737e-08,0.0399999999999999,0.0035383612025908,5.167036199095054e-06,-4.7402714932126984e-06,4.2676470588235566e-07,0.04338621940601872
0.0350000000000002,-4.7e-06,5.2e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,5.000000000000003e-07,9.9e-06,3.535533905932737e-08,3.535533905932737e-08,0.0505050505050505,0.0035757981652637,5.152149321267e-06,-4.579276018099575e-06,5.728733031674244e-07,0.06004018473364967
0.0400000000000002,-4.450000000000001e-06,5.150000000000001e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,7.000000000000001e-07,9.6e-06,3.535533905932737e-08,3.535533905932737e-08,0.0729166666666666,0.0036926253962642,5.117375565610891e-06,-4.380995475113149e-06,7.363800904977421e-07,0.07966950026050174
0.0450000000000002,-4.25e-06,5.0750000000000005e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,8.250000000000006e-07,9.325e-06,3.535533905932737e-08,3.535533905932737e-08,0.0884718498659518,0.0038062667253758,5.042239819004556e-06,-4.160859728506813e-06,8.813800904977431e-07,0.09822702194758486
0.0550000000000002,-3.800000000000001e-06,4.9000000000000005e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,1.0999999999999996e-06,8.700000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,0.1264367816091953,0.0040961860213839,4.95871040723985e-06,-3.936538461538486e-06,1.0221719457013637e-06,0.11746020810708785
0.0600000000000002,-3.575e-06,4.800000000000001e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,1.2250000000000006e-06,8.375e-06,3.535533905932737e-08,3.535533905932737e-08,0.1462686567164179,0.0042664528700608,4.863280542986455e-06,-3.7197737556561318e-06,1.1435067873303237e-06,0.1353516700234896
0.0650000000000002,-3.4000000000000005e-06,4.675e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,1.2749999999999997e-06,8.075e-06,3.535533905932737e-08,3.535533905932737e-08,0.1578947368421052,0.0044326121912124,4.731855203619939e-06,-3.5126696832579403e-06,1.2191855203619983e-06,0.1491211359728972
0.0700000000000002,-3.425e-06,4.775e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,1.3500000000000002e-06,8.2e-06,3.535533905932737e-08,3.535533905932737e-08,0.1646341463414634,0.0043696680820728,4.602601809954779e-06,-3.3223981900452694e-06,1.2802036199095098e-06,0.16164776027950398
0.0750000000000002,-3.1500000000000003e-06,4.5e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,1.3499999999999998e-06,7.65e-06,3.535533905932737e-08,3.535533905932737e-08,0.1764705882352941,0.0046930240737153,4.462239819004552e-06,-3.162669683257938e-06,1.299570135746614e-06,0.16933462031802513
0.0800000000000002,-3.0500000000000004e-06,4.25e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,1.1999999999999995e-06,7.3e-06,3.535533905932737e-08,3.535533905932737e-08,0.1643835616438355,0.004908197278908,4.3261990950226505e-06,-3.0349773755656295e-06,1.2912217194570214e-06,0.17411294900932045
0.0850000000000002,-2.9250000000000004e-06,4.175e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,1.2499999999999997e-06,7.1e-06,3.535533905932737e-08,3.535533905932737e-08,0.1760563380281689,0.0050562101139217,4.188891402714957e-06,-2.9350452488687967e-06,1.2538461538461613e-06,0.17466950929312666
0.0900000000000002,-2.85e-06,4e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,1.15e-06,6.85e-06,3.535533905932737e-08,3.535533905932737e-08,0.1678832116788321,0.0052335938794868,4.054162895927626e-06,-2.860837104072416e-06,1.1933257918552108e-06,0.1720446487051446
0.0950000000000002,-2.7750000000000005e-06,3.900000000000001e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,1.1250000000000002e-06,6.675000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,0.1685393258426966,0.0053713806794121,3.9092307692307935e-06,-2.7795022624434562e-06,1.129728506787337e-06,0.1685410914041497
0.1000000000000002,-2.7e-06,3.775e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,1.075e-06,6.475e-06,3.535533905932737e-08,3.535533905932737e-08,0.166023166023166,0.0055350252819577,3.7617647058823757e-06,-2.696606334841646e-06,1.0651583710407305e-06,0.16473453326413048
0.1050000000000002,-2.6500000000000005e-06,3.625e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,9.749999999999996e-07,6.275e-06,3.535533905932737e-08,3.535533905932737e-08,0.1553784860557768,0.0057019245371378,3.607375565610882e-06,-2.6156334841629123e-06,9.917420814479697e-07,0.15913530096346962
0.1100000000000002,-2.55e-06,3.525000000000001e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,9.750000000000008e-07,6.075000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,0.1604938271604939,0.0058942864450635,3.481063348416311e-06,-2.5596380090497896e-06,9.214253393665216e-07,0.1521810539581111
0.1150000000000002,-2.5250000000000004e-06,3.35e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,8.249999999999997e-07,5.8750000000000005e-06,3.535533905932737e-08,3.535533905932737e-08,0.1404255319148935,0.0060769751654999,3.3551357466063555e-06,-2.498461538461554e-06,8.566742081448016e-07,0.14570078097825367
0.1200000000000002,-2.425e-06,3.225e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,8e-07,5.65e-06,3.535533905932737e-08,3.535533905932737e-08,0.1415929203539823,0.0063199985870346,3.220022624434409e-06,-2.4403167420814627e-06,7.797058823529459e-07,0.13723301812635644
0.1250000000000002,-2.375e-06,3.075e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,7.000000000000001e-07,5.45e-06,3.535533905932737e-08,3.535533905932737e-08,0.128440366972477,0.0065405088770042,3.0957239819004713e-06,-2.3806108597285214e-06,7.151131221719499e-07,0.13006943839437018
0.1300000000000002,-2.3000000000000004e-06,2.95e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,6.499999999999997e-07,5.2500000000000006e-06,3.535533905932737e-08,3.535533905932737e-08,0.1238095238095237,0.0067857687489408,2.9728054298642716e-06,-2.322760180995489e-06,6.500452488687822e-07,0.12255600548171205
0.1350000000000003,-2.275e-06,2.825e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,5.500000000000002e-07,5.1e-06,3.535533905932737e-08,3.535533905932737e-08,0.107843137254902,0.0069726154020313,2.8585972850678904e-06,-2.2681900452488828e-06,5.904072398190081e-07,0.11516752296036785
0.1400000000000003,-2.2250000000000003e-06,2.75e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,5.249999999999996e-07,4.975000000000001e-06,3.535533905932737e-08,3.535533905932737e-08,0.1055276381909546,0.0071460611080492,2.748144796380107e-06,-2.2130995475113256e-06,5.350452488687815e-07,0.10783732374389926
0.1450000000000003,-2.1750000000000004e-06,2.675e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,4.999999999999994e-07,4.85e-06,3.535533905932737e-08,3.535533905932737e-08,0.1030927835051545,0.0073283964781928,2.6445701357466225e-06,-2.1603846153846286e-06,4.841855203619938e-07,0.10106111275269085
0.1500000000000003,-2.1e-06,2.55e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,4.500000000000005e-07,4.65e-06,3.535533905932737e-08,3.535533905932737e-08,0.0967741935483871,0.0076388191278339,2.548778280543002e-06,-2.1042533936651713e-06,4.4452488687783064e-07,0.09557705047218985
0.1550000000000003,-2.0500000000000003e-06,2.475e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,4.249999999999997e-07,4.525e-06,3.535533905932737e-08,3.535533905932737e-08,0.0939226519337016,0.0078477214567213,2.4577601809954903e-06,-2.0523755656108723e-06,4.053846153846178e-07,0.09012519957608428
0.1600000000000003,-2e-06,2.375e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,3.750000000000002e-07,4.375e-06,3.535533905932737e-08,3.535533905932737e-08,0.0857142857142857,0.008110852145877,2.367828054298657e-06,-1.9969683257918677e-06,3.708597285067895e-07,0.08489623830398534
0.1650000000000003,-1.9500000000000004e-06,2.275e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,3.249999999999995e-07,4.225e-06,3.535533905932737e-08,3.535533905932737e-08,0.0769230769230767,0.0083928488459653,2.281312217194584e-06,-1.9420135746606456e-06,3.392986425339387e-07,0.08020279111574519
0.1700000000000003,-1.875e-06,2.1750000000000004e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,3.000000000000003e-07,4.05e-06,3.535533905932737e-08,3.535533905932737e-08,0.0740740740740741,0.0087536304156729,2.193998060762767e-06,-1.8847495151906911e-06,3.092485455720749e-07,0.07566318979035272
0.1750000000000003,-1.825e-06,2.125e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,2.999999999999999e-07,3.95e-06,3.535533905932737e-08,3.535533905932737e-08,0.0759493670886075,0.0089764968725712,2.110715452847806e-06,-1.8282741686418153e-06,2.8244128420599003e-07,0.07157400480175022
0.1800000000000003,-1.7750000000000002e-06,2.025e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,2.5e-07,3.8e-06,3.535533905932737e-08,3.535533905932737e-08,0.0657894736842105,0.0093241499748466,2.032243679523092e-06,-1.773234845220139e-06,2.590088343029519e-07,0.06799469799598776
0.1850000000000003,-1.725e-06,1.975e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,2.5000000000000015e-07,3.7e-06,3.535533905932737e-08,3.535533905932737e-08,0.0675675675675676,0.0095772844238088,1.9593620268620275e-06,-1.7202788551317961e-06,2.390831717302305e-07,0.06498473121911591
0.1900000000000003,-1.675e-06,1.875e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,2e-07,3.55e-06,3.535533905932737e-08,3.535533905932737e-08,0.056338028169014,0.0099750431158695,1.8928497809380166e-06,-1.6700535085829203e-06,2.227962723550959e-07,0.06260356631718524
0.1950000000000003,-1.625e-06,1.85e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,2.2500000000000018e-07,3.475e-06,3.535533905932737e-08,3.535533905932737e-08,0.0647482014388489,0.0101955027812173,1.8334862278244633e-06,-1.6232061157796454e-06,2.1028011204481798e-07,0.06091066513624629
0.2,-1.5750000000000002e-06,1.7750000000000002e-06,2023/10/Data_1022/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-156.hdf5,2.5e-08,2.5e-08,2e-07,3.35e-06,3.535533905932737e-08,3.535533905932737e-08,0.0597014925373134,0.0105726241702689,1.7820506535947714e-06,-1.5803839869281049e-06,2.016666666666667e-07,0.05996548952234961
