VectorMagnet - Field Z,ic-,ic+,datafile
0.9500000000000005,-4.8e-08,5.0000000000000004e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
0.9550000000000005,-5.0000000000000004e-08,4.8e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
0.9600000000000005,-4.6e-08,4.8e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
0.9650000000000005,-4.8e-08,4.8e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
0.9700000000000005,-4.4e-08,4.8e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
0.9750000000000005,-4.4e-08,5.0000000000000004e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
0.9800000000000005,-4.4e-08,4.6e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
0.9850000000000005,-4.8e-08,4.6e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
0.9900000000000005,-4.8e-08,4.6e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
0.9950000000000006,-4.4e-08,4.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0000000000000004,-4.2000000000000006e-08,4.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0050000000000006,-4.2000000000000006e-08,4.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0100000000000007,-4.8e-08,4.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0150000000000006,-4.2000000000000006e-08,4.6e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0200000000000005,-3.6000000000000005e-08,4.6e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0250000000000006,-3.7999999999999996e-08,4.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0300000000000007,-4.2000000000000006e-08,4.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0350000000000006,-4.4e-08,4.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0400000000000005,-4e-08,4.2000000000000006e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0450000000000006,-4.4e-08,4.2000000000000006e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0500000000000007,-3.7999999999999996e-08,4.2000000000000006e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0550000000000006,-4.2000000000000006e-08,4.2000000000000006e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0600000000000005,-4.2000000000000006e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0650000000000006,-3.7999999999999996e-08,4.2000000000000006e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0700000000000007,-4e-08,4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0750000000000006,-3.7999999999999996e-08,4.2000000000000006e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0800000000000005,-4.4e-08,4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0850000000000006,-4.2000000000000006e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0900000000000007,-4e-08,4.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.0950000000000006,-4e-08,4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1000000000000005,-4e-08,4.2000000000000006e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1050000000000006,-3.2e-08,3.6000000000000005e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1100000000000008,-3.2e-08,3.6000000000000005e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1150000000000007,-4e-08,3.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1200000000000006,-4.2000000000000006e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1250000000000007,-3.7999999999999996e-08,4.2000000000000006e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1300000000000008,-4.2000000000000006e-08,4.2000000000000006e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1350000000000007,-3.7999999999999996e-08,4.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1400000000000006,-4.2000000000000006e-08,3.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1450000000000007,-3.4e-08,4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1500000000000008,-3.7999999999999996e-08,2.6e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1550000000000007,-3.4e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1600000000000006,-4e-08,4.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1650000000000007,-3.4e-08,3.6000000000000005e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1700000000000008,-3.6000000000000005e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1750000000000007,-4.2000000000000006e-08,3e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1800000000000006,-4e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1850000000000007,-3.4e-08,3e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1900000000000008,-3.4e-08,4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.1950000000000007,-3e-08,4.6e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2000000000000006,-3.7999999999999996e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2050000000000007,-3e-08,2.8e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2100000000000009,-4e-08,2.8e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2150000000000007,-4.2000000000000006e-08,3.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2200000000000006,-3.6000000000000005e-08,3.6000000000000005e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2250000000000008,-3e-08,3.6000000000000005e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2300000000000009,-3.4e-08,3.6000000000000005e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2350000000000008,-4.2000000000000006e-08,3.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2400000000000007,-3.6000000000000005e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2450000000000008,-4e-08,3.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2500000000000009,-3.4e-08,3.2e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2550000000000008,-4e-08,4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2600000000000007,-3.7999999999999996e-08,3.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2650000000000008,-3.2e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.270000000000001,-3.6000000000000005e-08,3.6000000000000005e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2750000000000008,-3.6000000000000005e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2800000000000007,-3.6000000000000005e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2850000000000008,-3.7999999999999996e-08,3.2e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.290000000000001,-3.4e-08,3.6000000000000005e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.2950000000000008,-3.4e-08,3.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.3000000000000007,-2.8e-08,4.2000000000000006e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.3050000000000008,-2.8e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.310000000000001,-3.6000000000000005e-08,3.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.3150000000000008,-3e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.3200000000000007,-3.7999999999999996e-08,3.2e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.3250000000000008,-3.7999999999999996e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.330000000000001,-4e-08,3e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.3350000000000009,-3.7999999999999996e-08,4.2000000000000006e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.3400000000000007,-3.2e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.3450000000000009,-3.4e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.350000000000001,-3.4e-08,3.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.3550000000000009,-4e-08,3.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.3600000000000008,-3.6000000000000005e-08,3.6000000000000005e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.3650000000000009,-2.8e-08,2.6e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.370000000000001,-3e-08,3.7999999999999996e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.3750000000000009,-3.2e-08,2.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.3800000000000008,-2.4e-08,3.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.385000000000001,-3e-08,3.2e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.390000000000001,-3.6000000000000005e-08,2.8e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.395000000000001,-2.4e-08,4.2000000000000006e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.4000000000000008,-2.8e-08,3.6000000000000005e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.4050000000000007,-3e-08,3e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.410000000000001,-3.2e-08,3.6000000000000005e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.415000000000001,-3.4e-08,3.2e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.4200000000000008,-2.8e-08,1e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.4250000000000007,-2.6e-08,3e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.430000000000001,-1e-08,1.2e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.435000000000001,-2.6e-08,2.6e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.4400000000000008,-2.4e-08,1.2e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.4450000000000007,-3e-08,3e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.450000000000001,-3e-08,1.6e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.455000000000001,-6e-09,3e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.4600000000000009,-2.4e-08,1.6e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.4650000000000007,-6e-09,8e-09,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.470000000000001,-6e-09,1e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.475000000000001,-1.6e-08,6e-09,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.4800000000000009,-6e-09,1.4e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.4850000000000008,-6e-09,6e-09,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.490000000000001,-6e-09,2.2e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.495000000000001,-6e-09,1e-08,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
1.5,-6e-09,6e-09,2023/10/Data_1018/JS633-W2_Wsc@v3.1_Wsc=inf-SSE_WFS03-122.hdf5
