Vg increasing,gate 15 - Source voltage,ic+,ic-,datapath
0.0,-10.0,3.952652593516588e-10,-4.0339366163175997e-10,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-9.79999999999993,6.25301103199682e-10,-6.221762491703123e-10,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-9.59999999999993,5.560317303292817e-10,-5.514532069475387e-10,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-9.399999999999931,,,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-9.199999999999932,1.1829716169438756e-09,-1.2014381022628148e-09,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-8.999999999999932,7.422438224945383e-10,-7.598170907394647e-10,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-8.799999999999933,4.27344185098076e-10,-4.2332217082032054e-10,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-8.599999999999934,5.160201130332443e-10,-5.177498555418622e-10,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-8.399999999999935,9.38691524373433e-11,-9.633361849216073e-11,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-8.199999999999935,8.006780766712177e-10,-8.344435205002454e-10,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-7.999999999999936,1.1573406063111416e-10,-1.2506555612868346e-10,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-7.799999999999937,1.4568509088456845e-10,-1.5567367894502196e-10,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-7.5999999999999375,7.225545237874057e-10,-7.319823739030267e-10,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-7.399999999999938,,,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-7.199999999999939,3.5500651083807123e-10,-3.669329822903566e-10,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-6.99999999999994,2.256908033016408e-09,-2.2317890530972276e-09,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-6.79999999999994,1.734679815897304e-09,-1.7853675795464093e-09,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-6.599999999999941,1.444654324829288e-09,-1.4583679288056117e-09,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-6.399999999999942,2.319489740970864e-08,-2.324589801264047e-08,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-6.1999999999999424,8.392683546663924e-08,-8.381806139110848e-08,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-5.999999999999943,1.6397371587234722e-07,-1.6420469318145974e-07,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-5.799999999999944,4.0528986105419954e-07,-4.0116037264128737e-07,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-5.599999999999945,5.845436285180159e-07,-5.844617602045663e-07,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-5.399999999999945,8.456301903777513e-07,-8.479444145414067e-07,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-5.199999999999946,1.1503390084187037e-06,-1.1657314524163346e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-4.999999999999947,1.5000184352672788e-06,-1.5082916658359044e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-4.799999999999947,1.7705611261682856e-06,-1.791172974602405e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-4.599999999999948,2.1274369144630594e-06,-2.1480051404923256e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-4.399999999999949,2.4685006790471854e-06,-2.5090618928175643e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-4.1999999999999496,2.7280503178621663e-06,-2.7669315738418324e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-3.9999999999999503,2.985718488684868e-06,-3.0265883405508344e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-3.799999999999951,3.206186638129588e-06,-3.2553273374726596e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-3.5999999999999517,3.3200913240322055e-06,-3.365842013766741e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-3.3999999999999524,3.446013702753203e-06,-3.485620110256886e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-3.199999999999953,3.546731155289974e-06,-3.604608342444386e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-2.999999999999954,3.6459393910722925e-06,-3.6844003740281614e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-2.7999999999999545,3.6464414475209876e-06,-3.7046334070853816e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-2.5999999999999552,3.7062027771607817e-06,-3.7657678955160444e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-2.399999999999956,3.7257083709152558e-06,-3.766147021181828e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-2.1999999999999567,3.7260736631705387e-06,-3.7463915409833007e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-1.9999999999999574,3.74608196425e-06,-3.805220681853015e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-1.799999999999958,3.785670472563427e-06,-3.825364989487399e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-1.5999999999999588,3.766321145672184e-06,-3.8181112399802125e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-1.3999999999999595,3.80586400111555e-06,-3.8646883939042595e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-1.1999999999999602,3.8255618926861175e-06,-3.845977198802712e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-0.9999999999999609,3.825838478365731e-06,-3.865866605577999e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-0.7999999999999616,3.845431481721993e-06,-3.885484763183339e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-0.5999999999999623,3.845580311889636e-06,-3.8851601733928496e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-0.39999999999996305,3.8268146564081676e-06,-3.865922350024892e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,-0.19999999999996376,3.845721084746381e-06,-3.885446567650868e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,3.552713678800501e-14,3.865262772298628e-06,-3.88594778328379e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,0.20000000000003482,3.845679300528736e-06,-3.885574073551355e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,0.4000000000000341,3.826505335589413e-06,-3.8656598147276845e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,0.6000000000000334,3.825865008560873e-06,-3.884561606273877e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,0.8000000000000327,3.8252356235336405e-06,-3.846822519783618e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,1.000000000000032,3.825258907521655e-06,-3.845533138327136e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,1.2000000000000313,3.8007320427715795e-06,-3.8256246759779115e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,1.4000000000000306,3.8050463379937503e-06,-3.825619240117531e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,1.6000000000000298,3.7850609938897554e-06,-3.8046276946398536e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,1.8000000000000291,3.7653362423393207e-06,-3.785404257983061e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,2.0000000000000284,3.7655639565644137e-06,-3.8051681408886088e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,2.2000000000000277,3.7454582407626597e-06,-3.765468814929582e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,2.400000000000027,3.7052822945762287e-06,-3.725591650108779e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,2.6000000000000263,3.6850573532847105e-06,-3.7049748919563334e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,2.8000000000000256,3.666901301374219e-06,-3.7053642334378617e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,3.000000000000025,3.6845967616988177e-06,-3.7051422228177264e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,3.200000000000024,3.6650601429859433e-06,-3.6849454040928797e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,3.4000000000000234,3.6252549864194162e-06,-3.6452018139861665e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,3.6000000000000227,3.6054601978918206e-06,-3.644953412188219e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,3.800000000000022,3.6052461739065386e-06,-3.625546593278875e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,4.000000000000021,3.58586870303136e-06,-3.6249018090330287e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,4.200000000000021,3.565643865508676e-06,-3.5859019376470764e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,4.40000000000002,3.552205363487994e-06,-3.5851016749753344e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,4.600000000000019,3.5455968379431266e-06,-3.5657533929079386e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,4.8000000000000185,3.5453465336550786e-06,-3.5654313518550955e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,5.000000000000018,3.5066597845245184e-06,-3.5448619662450814e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,5.200000000000017,3.5053720891106104e-06,-3.525883962874956e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,5.400000000000016,3.465509416699678e-06,-3.5048441598864353e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,5.600000000000016,3.4655357846582546e-06,-3.4858893025280872e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,5.800000000000015,3.445630647614685e-06,-3.4659198602146023e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,6.000000000000014,3.445408188158331e-06,-3.4656599288632426e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,6.2000000000000135,3.427805124957854e-06,-3.465067358959136e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,6.400000000000013,3.405395050498566e-06,-3.4258554477920037e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,6.600000000000012,3.3853482286007463e-06,-3.4055189087502974e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,6.800000000000011,3.345332457781139e-06,-3.3656015505054194e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,7.000000000000011,3.3053756619101935e-06,-3.325665960368951e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,7.20000000000001,3.2859575962412963e-06,-3.325080249453607e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,7.400000000000009,3.305554353068499e-06,-3.3259619928645417e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,7.6000000000000085,3.305554183374755e-06,-3.32603206911212e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,7.800000000000008,3.2858291777810713e-06,-3.3060557449121765e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,8.000000000000007,3.2854596612851344e-06,-3.305620258571814e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,8.200000000000006,3.2656429884195534e-06,-3.2856399248928197e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,8.400000000000006,3.2657417669508097e-06,-3.285918493106377e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,8.600000000000005,3.2485663153284705e-06,-3.2855720079601247e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,8.800000000000004,3.2262097029144356e-06,-3.246305946345018e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,9.000000000000004,3.189656281446962e-06,-3.225613651589702e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,9.200000000000003,3.18600345323958e-06,-3.206128044145423e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,9.400000000000002,3.1758435688289486e-06,-3.205425742325871e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,9.600000000000001,3.1659058234286475e-06,-3.184732939820503e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,9.8,3.1267328334114793e-06,-3.146293677052849e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
0.0,10.0,3.125777758069789e-06,-3.1456610641770045e-06,2024/01/Data_0115/JS633-W2_Wsc@v3.1_Wsc=0.9um-NNE_WFS06-206.hdf5
